cuid,cuname,cu_acronym,duid,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022,Area,Species,OU No.,Outlook Unit Name,Conservation Unit,SMU
302,Boundary Bay_FA_0.3,BB,302,CK1,"Southern Mainland Boundary Bay, Ocean, Fall population",BB+GStr/Ocean/Fall,CK-002,CK-2,Chinook,5,Threatened,2020,y,SOUTH COAST,Chinook,42,Georgia Strait Fall (wild and small hatchery operations),CK::Boundary Bay,GEORGIA STRAIT CHINOOK SALMON
311,Middle Fraser River_SU_1.3,MFR-summer,311,CK10,"Middle Fraser, Stream, Summer population",MFR+GStr/Stream/Summer,CK-011,CK-11,Chinook,5,Threatened,2018,y,FRASER,Chinook,98,Fraser River Summer Run 52,CK::Middle Fraser River-summer timing,FRASER SUMMER RUN 52 CHINOOK SALMON
312,Upper Fraser River_SP_1.3,UFR-spring,312,CK11,"Upper Fraser, Stream, Spring population",UFR/Stream/Spring,CK-012,CK-12,Chinook,5,Endangered,2018,y,FRASER,Chinook,97,Fraser River Spring Run 52,CK::Upper Fraser River-spring timing,FRASER SPRING RUN 52 CHINOOK SALMON
313,South Thompson_SU_0.3,STh-0.3,335,CK12,"South Thompson, Ocean, Summer population",STh+GStr/Ocean/Summer,CK-013,CK-13,Chinook,4,Not at risk,2018,y,FRASER,Chinook,99,Fraser River Summer Run 41,CK::South Thompson-summer timing-age 0.3,FRASER SUMMER RUN 41 CHINOOK SALMON
315,Shuswap River_SU_0.3,STh-SHUR,335,CK12,"South Thompson, Ocean, Summer population",STh+GStr/Ocean/Summer,CK-015,CK-15,Chinook,4,Not at risk,2018,y,FRASER,Chinook,99,Fraser River Summer Run 41,CK::Shuswap River-summer timing-age 0.3,FRASER SUMMER RUN 41 CHINOOK SALMON
314,South Thompson_SU_1.3,STh-1.3,314,CK13,"South Thompson, Stream, Summer 1.3 population",STh+GStr/Stream/Summer,CK-014,CK-14,Chinook,5,Endangered,2020,y,FRASER,Chinook,98,Fraser River Summer Run 52,CK::South Thompson-summer timing-age 1.3,FRASER SUMMER RUN 52 CHINOOK SALMON
316,South Thompson-Bessette Creek_SU_1.2,STh-BESS,316,CK14,"South Thompson, Stream, Summer 1.2 (Bessette) population",STh+GStr/Stream/Summer/(Bessette),CK-016,CK-16,Chinook,4,Endangered,2018,y,FRASER,Chinook,96,Fraser River Spring Run 42,CK::South Thompson-Bessette Creek,FRASER SPRING RUN 42 CHINOOK SALMON
317,Lower Thompson_SP_1.2,LTh,317,CK15,"Lower Thompson, Stream, Spring population",LTh+GStr/Stream/Spring,CK-017,CK-17,Chinook,4,Endangered,2020,y,FRASER,Chinook,96,Fraser River Spring Run 42,CK::Lower Thompson-spring timing-age 1.2,FRASER SPRING RUN 42 CHINOOK SALMON
318,North Thompson_SP_1.3,NTh-spr,318,CK16,"North Thompson, Stream, Spring population",NTh+GStr/Stream/Spring,CK-018,CK-18,Chinook,5,Endangered,2018,y,FRASER,Chinook,97,Fraser River Spring Run 52,CK::North Thompson-spring timing-age 1.3,FRASER SPRING RUN 52 CHINOOK SALMON
319,North Thompson_SU_1.3,NTh-sum,319,CK17,"North Thompson, Stream, Summer population",NTh+Gstr/Stream/Summer,CK-019,CK-19,Chinook,5,Endangered,2018,y,FRASER,Chinook,98,Fraser River Summer Run 52,CK::North Thompson-summer timing-age 1.3,FRASER SUMMER RUN 52 CHINOOK SALMON
320,Southern Mainland-Georgia Strait_FA_0.x,SC-GStr,320,CK18,"South Coast - Georgia Strait, Ocean, Fall population",SC+GStr/Ocean/Fall,CK-020,CK-20,Chinook,4,Data Deficient,2020,y,SOUTH COAST,Chinook,42,Georgia Strait Fall (wild and small hatchery operations),CK::South Coast-Georgia Strait,GEORGIA STRAIT CHINOOK SALMON
323,East Vancouver Island-Nanaimo_SP_1.x,NanR-spr,323,CK19,"East Vancouver Island, Stream, Spring population",EVI+GStr/Stream/Spring,CK-023,CK-23,Chinook,4,Endangered,2018,y,SOUTH COAST,Chinook,44,Georgia Strait Spring and Summer,CK::East Vancouver Island-Nanaimo-spring timing,GEORGIA STRAIT CHINOOK SALMON
303,Lower Fraser River_FA_0.3,LFR-fall,303,CK2,"Lower Fraser, Ocean, Fall population (Harrison)",LFR+GStr/Ocean/Fall,CK-003,CK-3,Chinook,4,Threatened,2018,y,FRASER,Chinook,100,Fraser River Fall Run 41,CK::Lower Fraser River-fall timing (white),FRASER FALL RUN 42 CHINOOK SALMON
334,East Vancouver Island-Georgia Strait_SU_0.3,EVIGStr-sum,334,CK20,"East Vancouver Island, Ocean, Summer population",EVI+GStr/Ocean/Summer,CK-083,CK-83,Chinook,4,Endangered,2020,y,SOUTH COAST,Chinook,44,Georgia Strait Spring and Summer,CK::Vancouver Island-Georgia Strait_su_0.3,GEORGIA STRAIT CHINOOK SALMON
321,East Vancouver Island-Goldstream_FA_0.x,Goldstr,300,CK21,"East Vancouver Island, Ocean, Fall population",EVI+GStr/Ocean/Fall,CK-021,CK-21,Chinook,3,Special Concern,2020,y,SOUTH COAST,Chinook,42,Georgia Strait Fall (wild and small hatchery operations),CK::East Vancouver Island-Goldstream,GEORGIA STRAIT CHINOOK SALMON
322,East Vancouver Island-Cowichan and Koksilah_FA_0.x,CWCH-KOK,300,CK21,"East Vancouver Island, Ocean, Fall population",EVI+GStr/Ocean/Fall,CK-022,CK-22,Chinook,3,Special Concern,2020,y,SOUTH COAST,Chinook,42,Georgia Strait Fall (wild and small hatchery operations),CK::East Vancouver Island-Cowichan and Koksilah,GEORGIA STRAIT CHINOOK SALMON
324,East Vancouver Island-Nanaimo and Chemainus_FA_0.x,EVI-fall,300,CK21,"East Vancouver Island, Ocean, Fall population",EVI+GStr/Ocean/Fall,CK-025,CK-25,Chinook,3,Special Concern,2020,y,SOUTH COAST,Chinook,42,Georgia Strait Fall (wild and small hatchery operations),CK::East Vancouver Island-Nanaimo and Chemainus-fall timing,GEORGIA STRAIT CHINOOK SALMON
325,East Vancouver Island-Qualicum and Puntledge_FA_0.x,QP-fall,300,CK21,"East Vancouver Island, Ocean, Fall population",EVI+GStr/Ocean/Fall,CK-027,CK-27,Chinook,4,Special Concern,2020,y,SOUTH COAST,Chinook,43,Georgia Strait Fall (large hatchery operations),CK::East Vancouver Island-Qualicum and Puntledge-fall timing,GEORGIA STRAIT CHINOOK SALMON
326,Southern Mainland-Southern Fjords_FA_0.x,SC+SFj,326,CK22,"South Coast - Southern Fjords, Ocean, Fall population",SC+SFj/Ocean/Fall,CK-028,CK-28,Chinook,4,Data Deficient,2020,y,SOUTH COAST,Chinook,41,Johnstone Strait Area (including mainland inlets),CK::South Coast-southern fjords,JOHNSTONE STRAIT/MAINLAND INLET CHINOOK SALMON
327,East Vancouver Island-North_FA_0.x,NEVI,327,CK23,"East Vancouver Island - North, Ocean, Fall (EVI + SFj) population",EVI+SFj/Ocean/Fall,CK-029,CK-29,Chinook,4,Not at risk,2020,y,SOUTH COAST,Chinook,41,Johnstone Strait Area (including mainland inlets),CK::Northeast Vancouver Island,JOHNSTONE STRAIT/MAINLAND INLET CHINOOK SALMON
328,West Vancouver Island-South_FA_0.x,SWVI,328,CK24,"West Vancouver Island, Ocean, Fall (South) population",WVI/Ocean/Fall (South),CK-031,CK-31,Chinook,4,Threatened,2020,y,SOUTH COAST,Chinook,40,WCVI ? Wild,CK::Southwest Vancouver Island,WCVI CHINOOK SALMON
NA,Port San Juan,PSJ,328,CK24,"West Vancouver Island, Ocean, Fall (South) population",WVI/Ocean/Fall (South),CK-030,CK-30,Chinook,NA,Threatened,2020,y,NA,NA,NA,NA,NA,NA
329,West Vancouver Island-Nootka and Kyuquot_FA_0.x,NoKy,329,CK25,"West Vancouver Island, Ocean, Fall (Nootka & Kyuquot) population",WVI/Ocean/Fall (Nootka & Kyuquot),CK-032,CK-32,Chinook,4,Threatened,2020,y,SOUTH COAST,Chinook,40,WCVI ? Wild,CK::Nootka and Kyuquot,WCVI CHINOOK SALMON
330,West Vancouver Island-North_FA_0.x,NWVI,330,CK26,"West Vancouver Island - North, Ocean, Fall (WVI + WQCI) population",WVI+WHG/Ocean/Fall,CK-033,CK-33,Chinook,4,Data Deficient,2020,y,SOUTH COAST,Chinook,40,WCVI ? Wild,CK::Northwest Vancouver Island,WCVI CHINOOK SALMON
331,Homathko_SU_x.x,HOMATH,331,CK27,Southern Mainland Ocean Summer,HK+SFj/Ocean/Summer,CK-034,CK-34,Chinook,5,Data Deficient,2018,y,SOUTH COAST,Chinook,41,Johnstone Strait Area (including mainland inlets),CK::Homathko,JOHNSTONE STRAIT/MAINLAND INLET CHINOOK SALMON
332,Klinaklini_SU_1.3,KLINA,332,CK28,Southern Mainland Stream Summer,HK+SFj/Stream/Summer,CK-035,CK-35,Chinook,5,Data Deficient,2018,y,SOUTH COAST,Chinook,41,Johnstone Strait Area (including mainland inlets),CK::Klinaklini,JOHNSTONE STRAIT/MAINLAND INLET CHINOOK SALMON
333,Upper Adams River_SU_x.x,UAdams-summer,333,CK29,"Upper Adams, Stream, Summer",STh+GStr/Stream/Summer,CK-082,CK-82,Chinook,5,NA,NA,y,FRASER,Chinook,99,Fraser River Summer Run 41,CK::Upper Adams River_su_1.x,FRASER SUMMER RUN 41 CHINOOK SALMON
304,Lower Fraser River_SP_1.3,LFR-spring,304,CK3,"Lower Fraser, Stream, Spring population (Birkenhead)",LFR+GStr/Stream/Spring,CK-004,CK-4,Chinook,5,Special Concern,2018,y,FRASER,Chinook,97,Fraser River Spring Run 52,CK::Lower Fraser River-spring timing,FRASER SPRING RUN 52 CHINOOK SALMON
805,Haida Gwaii-North,NA,805,CK30,"Haida Gwaii-North Ocean/Stream, Summer",HGN,CN_43,CK-43,Chinook,6,NA,NA,y,NORTH COAST,Chinook,49,Haida Gwaii,CK::Haida Gwaii-North,HAIDA GWAIICHINOOK SALMON
806,Haida Gwaii-East,NA,806,CK31,"Haida Gwaii-East Ocean, Fall",HGE,CN_44,CK-44,Chinook,6,NA,NA,y,NORTH COAST,Chinook,49,Haida Gwaii,CK::Haida Gwaii-East,HAIDA GWAIICHINOOK SALMON
509,Docee,NA,509,CK32,"Smith Inlet, Ocean, Summer",SMITH,CN_36,CK-36,Chinook,4,NA,NA,y,NORTH COAST,Chinook,46,Areas 9 and 10,CK::Docee,CENTRAL COAST CHINOOK SALMON
510,Rivers Inlet,NA,510,CK33,"Rivers Inlet, Stream, Summer",RIVERS,CN_37,CK-37,Chinook,5,NA,NA,y,NORTH COAST,Chinook,46,Areas 9 and 10,CK::Rivers Inlet,CENTRAL COAST CHINOOK SALMON
511,Wannock,NA,511,CK34,Wannock,WANN,CN_38,CK-38,Chinook,5,NA,NA,y,NORTH COAST,Chinook,46,Areas 9 and 10,CK::Wannock,CENTRAL COAST CHINOOK SALMON
512,Bella Coola-Bentinck,NA,512,CK35,"Bella Coola-Bentinck, Ocean, Summer",BCR-BENT,CN_39,CK-39,Chinook,5,NA,NA,y,NORTH COAST,Chinook,45,Areas 7 and 8,CK::Bella Coola-Bentinck,CENTRAL COAST CHINOOK SALMON
513,Dean River,NA,513,CK36,"Dean River, Stream, Summer",DEAN,CN_40,CK-40,Chinook,5,NA,NA,y,NORTH COAST,Chinook,45,Areas 7 and 8,CK::Dean River,CENTRAL COAST CHINOOK SALMON
514,NCC-late timing,NA,514,CK37,"North & Central Coast Late, Ocean/Stream, Summer",NCC Late,CN_41,CK-41,Chinook,5,NA,NA,y,NORTH COAST,Chinook,47,Coastal Areas 3 to 6,CK::North and Central Coast-late timing,CENTRAL COAST CHINOOK SALMON
515,NCC-early timing,NA,515,CK38,"North & Central Coast Early, Ocean, Spring",NCC early,CN_42,CK-42,Chinook,5,NA,NA,y,NORTH COAST,Chinook,47,Coastal Areas 3 to 6,CK::North and Central Coast-early timing,CENTRAL COAST CHINOOK SALMON
NA,NA,NA,NA,CK39,"HecLow, Ocean/Stream, Summer",HecLow,NA,NA,Chinook,NA,NA,NA,y,NA,NA,NA,NA,NA,NA
305,Lower Fraser River-Upper Pitt_SU_1.3,LFR-UPITT,305,CK4,"Lower Fraser, Stream, Summer (Upper Pitt) population",LFR+GStr/Stream/Summer(Upper Pitt),CK-005,CK-5,Chinook,5,Endangered,2018,y,FRASER,Chinook,97,Fraser River Spring Run 52,CK::Lower Fraser River-Upper Pitt,FRASER SPRING RUN 52 CHINOOK SALMON
224,Skeena Estuary-CK,NA,224,CK40,Skeena Estuary,SKEst,NA,CK-45,Chinook,6,NA,NA,y,NORTH COAST,Chinook,47,Coastal Areas 3 to 6,CK::Skeena Estuary,CENTRAL COAST CHINOOK SALMON
205,Ecstall,NA,205,CK41,Ecstall Ocean Summer,ECST,CN_46,CK-46,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Ecstall,SKEENA CHINOOK SALMON
210,Lower Skeena-CK,NA,100,CK42,Lower Skeena Stream Summer,LSK,CN_48,CK-48,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Lower Skeena,SKEENA CHINOOK SALMON
227,Lakelse-CK,NA,100,CK42,Lower Skeena Stream Summer,LSK,NA,CK-51,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Lakelse,SKEENA CHINOOK SALMON
229,Zymoetz,NA,100,CK42,Lower Skeena Stream Summer,LSK,NA,CK-80,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Zymoetz,SKEENA CHINOOK SALMON
206,Kalum-early timing,NA,206,CK43,Kalum - Early Timing Stream Spring,KALUM-E,CN_49,CK-49,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Kalum-early timing,SKEENA CHINOOK SALMON
207,Kalum-late timing,NA,207,CK44,Kalum - Late Timing Stream Summer,KALUM-L,CN_50,CK-50,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Kalum-late timing,SKEENA CHINOOK SALMON
221,Upper Bulkley River,NA,221,CK45,Bulkley River Stream Spring,NA,CN_55,CK-55,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Upper Bulkley River,SKEENA CHINOOK SALMON
222,Middle Skeena-large lakes,NA,222,CK46,Middle Skeena - Lakes Stream Summer,MSK-LKS,CN_53,CK-53,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Middle Skeena-large lakes,SKEENA CHINOOK SALMON
217,Middle Skeena-mainstem tributaries,NA,217,CK47,Middle Skeena - M/S Tributary Stream Summer,MSK-M/S,CN_54,CK-54,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Middle Skeena-mainstem tributaries,SKEENA CHINOOK SALMON
212,Upper Skeena-CK,NA,103,CK48,Upper Skeena River Stream Spring,USK,NA,CK-56,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Upper Skeena,SKEENA CHINOOK SALMON
241,Sicintine,NA,103,CK48,Upper Skeena River Stream Spring,NA,NA,CK-81,Chinook,6,NA,NA,y,NORTH COAST,Chinook,50,Skeena,CK::Sicintine,SKEENA CHINOOK SALMON
401,Portland Sound-Observatory Inlet-Lower Nass,NA,401,CK49,Lower Nass River Stream Summer,LNR-P,CN_57,CK-57,Chinook,5,NA,NA,y,NORTH COAST,Chinook,47,Coastal Areas 3 to 6,CK::Portland Sound-Observatory Inlet-Lower Nass,CENTRAL COAST CHINOOK SALMON
306,Lower Fraser River_SU_1.3,LFR-summer,306,CK5,"Lower Fraser, Stream, Summer (Lillooet) population",LFR+GStr/Stream/Summer,CK-006,CK-6,Chinook,5,Threatened,2018,y,FRASER,Chinook,98,Fraser River Summer Run 52,CK::Lower Fraser River-summer timing,FRASER SUMMER RUN 52 CHINOOK SALMON
402,Upper Nass,NA,402,CK50,Upper Nass River Stream Summer,UNR,CN_58,CK-58,Chinook,5,NA,NA,y,NORTH COAST,Chinook,48,Nass,CK::Upper Nass,NASS CHINOOK SALMON
1012,UNUK RIVER,UNUK,1012,CK51,"Unuk River, Stream Summer",UNUK,NA,CK-59,Chinook,NA,NA,NA,y,TRANS,NA,NA,NA,NA,NA
1010,STIKINE-EARLY TIMING,LSTK-early,1010,CK52,Stikine - early timing Stream Summer,LSTK-E,NA,CK-60,Chinook,NA,NA,NA,y,TRANS,Chinook,52,Stikine,CK::Stikine-early timing,STIKINE CHINOOK SALMON
1011,STIKINE-LATE TIMING,LSTK-late,1011,CK53,Stikine - late Stream Summer timing,LSTK-L,NA,CK-61,Chinook,NA,NA,NA,y,TRANS,Chinook,52,Stikine,CK::Stikine-late timing,STIKINE CHINOOK SALMON
1009,WHITING RIVER,WHITING,1009,CK54,"Whiting River, Stream Summer",WHITING,NA,CK-62,Chinook,NA,NA,NA,y,TRANS,NA,NA,NA,NA,NA
1006,TAKU-EARLY TIMING,Taku-early,1006,CK55,Taku - early Stream Summer,TAKU-E,NA,CK-63,Chinook,NA,NA,NA,y,TRANS,Chinook,53,Taku,CK::Taku-early timing,TAKU CHINOOK SALMON
1007,TAKU-MID TIMING,Taku-mid,1007,CK56,Taku - mid Stream Summer,TAKU-M,NA,CK-64,Chinook,NA,NA,NA,y,TRANS,Chinook,53,Taku,CK::Taku-mid timing,TAKU CHINOOK SALMON
1008,TAKU-LATE TIMING,Taku-late,1008,CK57,Taku - late Stream Summer,TAKU-L,NA,CK-65,Chinook,NA,NA,NA,y,TRANS,Chinook,53,Taku,CK::Taku-late timing,TAKU CHINOOK SALMON
1005,LYNN CANAL,LYNN,1005,CK58,Chilkat Stream Spring,LYNN,NA,CK-66,Chinook,NA,NA,NA,y,TRANS,NA,NA,NA,NA,NA
1004,ALSEK,ALSEK,1004,CK59,Alsek Stream Summer,ALSEK,NA,CK-67,Chinook,NA,NA,NA,y,TRANS,Chinook,51,Alsek,CK::Alsek,ALSEK CHINOOK SALMON
307,Maria Slough_SU_0.3,Maria,307,CK6,"Lower Fraser, Ocean, Summer (Maria Slough) population",LFR+GStr/Ocean/Summer,CK-007,CK-7,Chinook,4,Endangered,2020,y,FRASER,Chinook,99,Fraser River Summer Run 41,CK::Maria Slough,FRASER SUMMER RUN 41 CHINOOK SALMON
1212,Yukon River-Teslin headwaters,Teslin,1221,CK60,Yukon - Teslin Headwaters Stream Summer,YUK-TESLIN,NA,CK-68,Chinook,NA,NA,NA,"from DU report ""CU68 and CU69 could not be separated for ES.",YUKON,Chinook,54,Yukon,CK::Yukon River-Teslin headwaters,YUKON CHINOOK SALMON
1211,Upper Yukon River,UpperYR,1221,CK60,Yukon - Teslin Headwaters Stream Summer,YUK-TESLIN,NA,CK-69,Chinook,NA,NA,NA,"from DU report ""CU68 and CU69 could not be separated for ES.",YUKON,Chinook,54,Yukon,CK::Upper Yukon River,YUKON CHINOOK SALMON
1201,Big Salmon,BigSal,1201,CK61,Big Salmon River Stream Summer,BSALR,NA,CK-70,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Big Salmon,YUKON CHINOOK SALMON
1202,Nordenskiold,Norden,1202,CK62,Nordenskiold Stream Summer,NORDEN,NA,CK-71,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Nordenskiold,YUKON CHINOOK SALMON
1204,Middle Yukon River and tributaries,MidYR,1204,CK63,Mid-Yukon River and Trib Stream Summer,MidYR,NA,CK-73,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Middle Yukon River and tributaries,YUKON CHINOOK SALMON
1205,Stewart,Stew,1223,CK64,Pelly River Stream Summer,PELLY,NA,CK-74,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Stewart,YUKON CHINOOK SALMON
1203,Pelly,Pelly,1223,CK64,Pelly River Stream Summer,PELLY,NA,CK-72,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Pelly,YUKON CHINOOK SALMON
1206,White and tributaries,White,1206,CK65,White River and Trib Stream Summer,WHITE,NA,CK-75,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::White and tributaries,YUKON CHINOOK SALMON
1207,Northern Yukon River and tributaries,NYR,1207,CK66,N Yukon River and Trib Stream Summer,NYR,NA,CK-76,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Northern Yukon River and tributaries,YUKON CHINOOK SALMON
1209,Porcupine,Porcu,1209,CK67,Porcupine River Stream Summer,PORCR,NA,CK-78,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Porcupine,YUKON CHINOOK SALMON
1210,Old Crow,OldC,1210,CK68,Old Crow River Stream Summer,OCROW,NA,CK-79,Chinook,NA,NA,NA,y,YUKON,Chinook,54,Yukon,CK::Old Crow,YUKON CHINOOK SALMON
301,Okanagan,OK,301,CK69,"Okanagan River, Ocean, Fall",OK+ORWA/Ocean/Fall,CK-001,CK-1,Chinook,NA,Endangered,2017,y,COLUMBIA,Chinook,101,Okanagan,CK::Okanagan,OKANAGAN CHINOOK SALMON
308,Middle Fraser-Fraser Canyon_SP_1.3,NAHAT,308,CK7,"Middle Fraser, Stream, Spring (FR Canyon) population",FRCanyGStr/Stream/Spring,CK-008,CK-8,Chinook,5,Endangered,2018,y,FRASER,Chinook,97,Fraser River Spring Run 52,CK::Fraser Canyon-Nahatlatch,FRASER SPRING RUN 52 CHINOOK SALMON
309,Middle Fraser River-Portage_FA_1.3,Portage,309,CK8,"Middle Fraser, Stream, Fall (Portage) population",MFR+GStr/Stream/Fall,CK-009,CK-9,Chinook,5,Endangered,2018,y,FRASER,Chinook,98,Fraser River Summer Run 52,CK::Middle Fraser River-Portage,FRASER SUMMER RUN 52 CHINOOK SALMON
310,Middle Fraser River_SP_1.3,MFR-spring,310,CK9,"Middle Fraser, Stream, Spring (MFR+GStr) population",MFR+GStr/Stream/Spring,CK-010,CK-10,Chinook,5,Threatened,2018,y,FRASER,Chinook,97,Fraser River Spring Run 52,CK::Middle Fraser River-spring timing,FRASER SPRING RUN 52 CHINOOK SALMON
701,Lower Fraser,NA,701,CM01,Lower Fraser,NA,CM-002,CM-2,Chum,4,NA,NA,y,FRASER,Chum,83,Fraser River,CM::Lower Fraser,FRASER CHUM SALMON
904,Georgia Strait,NA,980,CM02,Georgia Strait Mainland,NA,CM-004,CM-4,Chum,4,NA,NA,y,SOUTH COAST,Chum,86,Georgia Strait,CM::Georgia Strait,INNER SOUTH COAST CHUM SALMON
905,Howe Sound-Burrand Inlet,NA,905,CM03,Howe Sound-Burrand Inlet,NA,CM-003,CM-3,Chum,4,NA,NA,y,SOUTH COAST,Chum,86,Georgia Strait,CM::Howe Sound-Burrard Inlet,INNER SOUTH COAST CHUM SALMON
904,Georgia Strait,NA,981,CM04,E Vancouver Is - Georgia Strait,NA,CM-004,CM-4,Chum,4,NA,NA,y,SOUTH COAST,Chum,86,Georgia Strait,CM::Georgia Strait,INNER SOUTH COAST CHUM SALMON
900,Southern Coastal Streams,NA,900,CM05,South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords,NA,CM-008,CM-8,Chum,4,NA,NA,y,SOUTH COAST,Chum,85,Johnstone Strait Area and Mainland Inlets (Areas 11 to 13),CM::Southern Coastal Streams,INNER SOUTH COAST CHUM SALMON
902,Loughborough,NA,902,CM06,Loughborough Inlet,NA,CM-006,CM-6,Chum,4,NA,NA,y,SOUTH COAST,Chum,85,Johnstone Strait Area and Mainland Inlets (Areas 11 to 13),CM::Loughborough,INNER SOUTH COAST CHUM SALMON
901,Bute Inlet,NA,901,CM07,Bute Inlet,NA,CM-007,CM-7,Chum,4,NA,NA,y,SOUTH COAST,Chum,85,Johnstone Strait Area and Mainland Inlets (Areas 11 to 13),CM::Bute Inlet,INNER SOUTH COAST CHUM SALMON
979,Upper Knight,NA,979,CM08,Upper Knight Inlet,NA,CM-009,CM-9,Chum,4,NA,NA,y,SOUTH COAST,Chum,85,Johnstone Strait Area and Mainland Inlets (Areas 11 to 13),CM::Upper Knight,INNER SOUTH COAST CHUM SALMON
