cuid,cuname,cu_acronym,duid,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022,Area,Species,OU No.,Outlook Unit Name,Conservation Unit,SMU
903,Northeast Vancouver Island,NA,903,CM09,E Vancouver Is - Johnstone Strait - Southern Fjords,NA,CM-005,CM-5,Chum,4,NA,NA,y,SOUTH COAST,Chum,85,Johnstone Strait Area and Mainland Inlets (Areas 11 to 13),CM::Northeast Vancouver Island,INNER SOUTH COAST CHUM SALMON
904,Georgia Strait,NA,982,CM10,West Vancouver Island,NA,CM-004,CM-4,Chum,4,NA,NA,y,SOUTH COAST,Chum,86,Georgia Strait,CM::Georgia Strait,INNER SOUTH COAST CHUM SALMON
978,Southwest & West  Vancouver Island,NA,982,CM10,West Vancouver Island,NA,CM-010,CM-10,Chum,4,NA,NA,y,SOUTH COAST,Chum,84,WCVI,CM::Southwest Vancouver Island,WCVI CHUM SALMON
977,Northwest Vancouver Island,NA,977,CM11,Northwest Vancouver Island,NA,CM-011,CM-11,Chum,4,NA,NA,y,SOUTH COAST,Chum,84,WCVI,CM::Northwest Vancouver Island,WCVI CHUM SALMON
804,Skidegate,NA,829,CM12,Haida Gwaii - West,NA,CM_22,CM-22,Chum,5,NA,NA,y,NORTH COAST,Chum,88,Haida Gwaii,CM::Skidegate,HAIDA GWAII CHUM SALMON
803,West Haida Gwaii,NA,829,CM12,Haida Gwaii - West,NA,CM_23,CM-23,Chum,5,NA,NA,y,NORTH COAST,Chum,88,Haida Gwaii,CM::West Haida Gwaii,HAIDA GWAII CHUM SALMON
802,North Haida Gwaii,NA,802,CM13,Haida Gwaii - Noth,NA,CM_24,CM-24,Chum,5,NA,NA,y,NORTH COAST,Chum,88,Haida Gwaii,CM::North Haida Gwaii,HAIDA GWAII CHUM SALMON
800,North Haida Gwaii-Stanley Creek,NA,800,CM14,Stanley Creek,NA,CM_25,CM-25,Chum,5,NA,NA,y,NORTH COAST,Chum,88,Haida Gwaii,CM::North Haida Gwaii-Stanley Creek,HAIDA GWAII CHUM SALMON
801,East HG,NA,831,CM15,Haida Gwaii - East,NA,CM_21,CM-21,Chum,5,NA,NA,y,NORTH COAST,Chum,88,Haida Gwaii,CM::East HG,HAIDA GWAII CHUM SALMON
804,Skidegate,NA,831,CM15,Haida Gwaii - East,NA,CM_22,CM-22,Chum,5,NA,NA,y,NORTH COAST,Chum,88,Haida Gwaii,CM::Skidegate,HAIDA GWAII CHUM SALMON
501,Rivers Inlet,NA,501,CM16,Rivers Inlet,NA,CM_13,CM-13,Chum,4,NA,NA,y,NORTH COAST,Chum,90,Areas 7 to 10,CM::Rivers Inlet,CENTRAL COAST CHUM SALMON
500,Smith Inlet,NA,500,CM17,Smith Inlet,NA,CM_12,CM-12,Chum,4,NA,NA,y,NORTH COAST,Chum,90,Areas 7 to 10,CM::Smith Inlet,CENTRAL COAST CHUM SALMON
502,Wannock,NA,502,CM18,Wannock River,NA,CM_14,CM-14,Chum,4,NA,NA,y,NORTH COAST,Chum,90,Areas 7 to 10,CM::Wannock,CENTRAL COAST CHUM SALMON
504,Bella Colla-Dean Rivers,NA,504,CM19,Bella Coola - Dean Rivers,NA,CM_16,CM-16,Chum,4,NA,NA,y,NORTH COAST,Chum,90,Areas 7 to 10,CM::Bella Coola-Dean Rivers,CENTRAL COAST CHUM SALMON
505,Bella Coola River-Late,NA,505,CM20,Bella Coola River - Late,NA,CM_17,CM-17,Chum,4,NA,NA,y,NORTH COAST,Chum,90,Areas 7 to 10,CM::Bella Coola River-Late,CENTRAL COAST CHUM SALMON
506,Hecate Lowlands,NA,506,CM21,Hecate Strait Mainland,NA,CM_18,CM-18,Chum,4,NA,NA,y,NORTH COAST,Chum,87,Coastal Areas 5 & 6,CM::Hecate Lowlands,CENTRAL COAST CHUM SALMON
503,Spiller-Fitz-Hugh-Burke,NA,503,CM22,Spiller-Fitzhugh-Burke,NA,CM_15,CM-15,Chum,4,NA,NA,y,NORTH COAST,Chum,90,Areas 7 to 10,CM::Spiller-Fitz Hugh-Burke,CENTRAL COAST CHUM SALMON
507,Mussel-Kynock,NA,507,CM23,Mussel-Kynoch,NA,CM_19,CM-19,Chum,4,NA,NA,y,NORTH COAST,Chum,87,Coastal Areas 5 & 6,CM::Mussel-Kynoch,CENTRAL COAST CHUM SALMON
508,Douglas-Gardner,NA,508,CM24,Northern Coastal Streams,NA,CM_20,CM-20,Chum,4,NA,NA,y,NORTH COAST,Chum,87,Coastal Areas 5 & 6,CM::Douglas-Gardner,CENTRAL COAST CHUM SALMON
220,Skeena Estuary-CM,NA,220,CM25,Skeena Estuary,NA,CM_26,CM-26,Chum,NA,NA,NA,y,NA,NA,NA,NA,NA,NA
211,Lower Skeena-CM,NA,211,CM26,Lower Skeena,NA,CM_27,CM-27,Chum,4,NA,NA,y,NORTH COAST,Chum,89,Skeena ? Nass,CM::Lower Skeena,SKEENA-NASS CHUM SALMON
214,Middle Skeena-CM,NA,214,CM27,Middle Skeena,NA,CM_28,CM-28,Chum,NA,NA,NA,y,NORTH COAST,Chum,89,Skeena ? Nass,CM::Middle Skeena,SKEENA-NASS CHUM SALMON
404,Portland Inlet,NA,404,CM28,Portland Canal,NA,CM_30,CM-30,Chum,4,NA,NA,y,NA,NA,NA,NA,NA,NA
405,Lower Nass,NA,405,CM29,Lower Nass River,NA,CM_31,CM-31,Chum,4,NA,NA,y,NORTH COAST,Chum,89,Skeena ? Nass,CM::Lower Nass,SKEENA-NASS CHUM SALMON
406,Portland Canal-Observatory,NA,406,CM30,Portland Canal - Observatory Inlet,NA,CM_32,CM-32,Chum,4,NA,NA,y,NA,NA,NA,NA,NA,NA
1003,UNUK RIVER,UNUK,1003,CM32,Unuk,UNUK,CM-033,CM-33,Chum,NA,NA,NA,y,TRANS,NA,NA,NA,NA,NA
1032,LOWER STIKINE,LStk,1032,CM33,Lower Stikine,LOWER STIKINE,CM-034,CM-34,Chum,NA,NA,NA,y,TRANS,NA,NA,NA,NA,TRANSBOUNDARY CHUM SALMON
1002,WHITING RIVER,WHTNG,1002,CM34,Whiting,WHITING,CM-035,CM-35,Chum,NA,NA,NA,y,TRANS,NA,NA,NA,NA,NA
1001,TAKU,TAKU,1001,CM35,Taku,TAKU,CM-036,CM-36,Chum,NA,NA,NA,y,TRANS,Chum,93,Taku,CM::Taku,TRANSBOUNDARY CHUM SALMON
1000,LYNN CANAL,LYNN,1000,CM36,Chilkat,CHILKAT,CM-037,CM-37,Chum,NA,NA,NA,y,TRANS,NA,NA,NA,NA,NA
NA,NA,NA,NA,CM37,Alsek,ALSEK,NA,NA,Chum,NA,NA,NA,No corresponding CU in provisional info from 2022 DU report,NA,NA,NA,NA,NA,NA
1219,Teslin,TESLIN,1219,CM38,Yukon - Teslin Headwaters,NA,CM-038,CM-38,Chum,NA,NA,NA,y,YUKON,Chum,91,Yukon (mainstem),CM::Teslin,YUKON CHUM SALMON
1213,Middle Yukon,MYR,1213,CM39,Mid-Yukon River and Tributaries,NA,CM-042,CM-42,Chum,NA,NA,NA,y,YUKON,Chum,91,Yukon (mainstem),CM::Middle Yukon River,YUKON CHUM SALMON
1218,Stewart,STEW,1218,CM40,Pelly - Stewart,NA,CM-048,CM-48,Chum,NA,NA,NA,y (VM: these may be revised in latest CU update),YUKON,Chum,91,Yukon (mainstem),CM::Stewart,YUKON CHUM SALMON
1216,Donjek Kluane,Donjek,1225,CM41,White River and Tributaries,NA,CM-045,CM-45,Chum,NA,NA,NA,y (VM: these may be revised in latest CU update),YUKON,Chum,91,Yukon (mainstem),CM::Donjek-Kluane,YUKON CHUM SALMON
1215,White,White,1225,CM41,White River and Tributaries,NA,CM-044,CM-44,Chum,NA,NA,NA,y (VM: these may be revised in latest CU update),YUKON,Chum,91,Yukon (mainstem),CM::White River,YUKON CHUM SALMON
1214,N Yukon River,NYR,1214,CM42,N Yukon River and Tributaries,NA,CM-043,CM-43,Chum,NA,NA,NA,y,YUKON,Chum,91,Yukon (mainstem),CM::North Yukon River,YUKON CHUM SALMON
1217,Porcupine River,Porcu,1217,CM43,Porcupine,NA,CM-046,CM-46,Chum,NA,NA,NA,y,YUKON,Chum,92,Yukon (Porcupine),CM::Porcupine River,PORCUPINE CHUM SALMON
1102,Peel River,PEEL,1102,CM44,Peel River,NA,CM-040,CM-40,Chum,NA,NA,NA,y (VM: PSE Region could be Mackenzie),NA,NA,NA,NA,NA,NA
1101,Lower Liard,LIARD,1101,CM45,Lower Liard,NA,CM-039,CM-39,Chum,NA,NA,NA,y (VM: PSE Region could be Mackenzie),NA,NA,NA,NA,NA,NA
906,Boundary Bay,BB,906,CO01,Boundary Bay,BB,CO-001,CO-1,Coho,3,NA,NA,y,FRASER / SOUTH COAST,Coho,61,Georgia Strait,CO::Boundary Bay,STRAIT OF GEORGIA COHO SALMON
750,Lower Fraser,LFR,750,CO02,Lower Fraser,LFR,CO-047,CO-47,Coho,3,NA,NA,y,FRASER,Coho,57,Lower Fraser,CO::Lower Fraser,LOWER FRASER COHO SALMON
704,Lillooet,LILL,704,CO03,Lillooet,LILL,CO-004,CO-4,Coho,3,NA,NA,y,FRASER,Coho,57,Lower Fraser,CO::Lillooet,LOWER FRASER COHO SALMON
705,Fraser Canyon,FRCany,705,CO04,Fraser Canyon,FRCany,CO-005,CO-5,Coho,3,Threatened,2016,y,FRASER,Coho,102,Interior Fraser,CO::Fraser Canyon,INTERIOR FRASER COHO SALMON
749,Interior Fraser,MFR,749,CO05,Middle Fraser,MFR,CO-048,CO-48,Coho,3,Threatened,2016,y,FRASER,Coho,102,Interior Fraser,CO::Middle Fraser,INTERIOR FRASER COHO SALMON
707,Lower Thompson,LTHOM,707,CO06,Lower Thompson,LTHOM,CO-007,CO-7,Coho,3,Threatened,2016,y,FRASER,Coho,102,Interior Fraser,CO::Lower Thompson,INTERIOR FRASER COHO SALMON
708,South Thompson,STHOM,708,CO07,South Thompson,STHOM,CO-008,CO-8,Coho,3,Threatened,2016,y,FRASER,Coho,102,Interior Fraser,CO::South Thompson,INTERIOR FRASER COHO SALMON
709,North Thompson,NTHOM,709,CO08,North Thompson,NTHOM,CO-009,CO-9,Coho,3,Threatened,2016,y,FRASER,Coho,102,Interior Fraser,CO::North Thompson,INTERIOR FRASER COHO SALMON
908,Georgia Strait Mainland,SC+GStr,908,CO09,Georgia Strait Mainland,SC+GStr,CO-011,CO-11,Coho,3,NA,NA,y,FRASER / SOUTH COAST,Coho,61,Georgia Strait,CO::Georgia Strait Mainland,STRAIT OF GEORGIA COHO SALMON
907,Howe Sound-Burrard Inlet,Howe-Burrard,907,CO10,Howe Sound-Burrard Inlet,Howe-Burrard,CO-010,CO-10,Coho,3,NA,NA,y,FRASER / SOUTH COAST,Coho,61,Georgia Strait,CO::Howe Sound-Burrard Inlet,STRAIT OF GEORGIA COHO SALMON
910,East Vancouver Island-Georgia Strait,EVI+GStr,910,CO11,East Vancouver Island-Georgia Strait,EVI+GStr,CO-013,CO-13,Coho,3,NA,NA,y,FRASER / SOUTH COAST,Coho,61,Georgia Strait,CO::East Vancouver Island-Georgia Strait,STRAIT OF GEORGIA COHO SALMON
909,Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords,SC+SFj,909,CO12,South Coastal Streams-QCStr-JStr-SFjords,SC+SFj,CO-012,CO-12,Coho,3,NA,NA,y,SOUTH COAST,Coho,60,Area 13 ? North,CO::Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON
916,Homathko-Klinaklini Rivers,HK,916,CO13,Homathko-Klinaklini,HK+SFj,CO-019,CO-19,Coho,3,NA,NA,y,SOUTH COAST,Coho,59,Area 12,CO::Homathko-Klinaklini Rivers,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON
911,East Vancouver Island-Johnstone Strait-Southern Fjords,EVI+SFj,911,CO14,E Vancouver Is ? Johnstone Strait-SFjords,EVI+SFj,CO-014,CO-14,Coho,3,NA,NA,y,SOUTH COAST,Coho,60,Area 13 ? North,CO::East Vancouver Island-Johnstone Strait-Southern Fjords,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON
915,Clayoquot,CLAY,984,CO15,West Vancouver Island,WVI,CO-018,CO-18,Coho,3,NA,NA,y,SOUTH COAST,Coho,58,WCVI,CO::Clayoquot,WCVI COHO SALMON
914,West Vancouver Island,WVI,984,CO15,West Vancouver Island,WVI,CO-017,CO-17,Coho,3,NA,NA,y,SOUTH COAST,Coho,58,WCVI,CO::West Vancouver Island,WCVI COHO SALMON
913,Juan de Fuca-Pachena,JdF,913,CO16,Juan de Fuca-Pachena,JdF,CO-016,CO-16,Coho,3,NA,NA,y,SOUTH COAST,Coho,58,WCVI,CO::Juan de Fuca-Pachena,WCVI COHO SALMON
912,Nahwitti Lowland,Nahwitti,912,CO17,Northwest Vancouver Island,NWVI,CO-015,CO-15,Coho,3,NA,NA,"alt CU name ""Northwest Vancouver Island""",SOUTH COAST,Coho,59,Area 12,CO::Nahwitti Lowland,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON
808,HG-WEST,WQCI,808,CO18,Haida Gwaii - West,WHG,CO_24,CO-24,Coho,3,NA,NA,"alt. CU name ""Queen Charlottes | Hecate Strait - Q.C. Sound""",NORTH COAST,Coho,67,Haida Gwaii ? West (Area 2 West),CO::Haida Gwaii-West,HAIDA GWAII COHO SALMON
809,HG-GRAHAM ISLAND LOWLANDS,NQCI,809,CO19,Haida Gwaii - North,NHG,CO_25,CO-25,Coho,3,NA,NA,"alt. CU name ""QCI - Graham Is Lowlands""",NORTH COAST,Coho,66,Haida Gwaii ? North (Area 1),CO::Haida Gwaii-Graham Island Lowlands,HAIDA GWAII COHO SALMON
807,HG-EAST,EQCI,807,CO20,Haida Gwaii - East,EHG,CO_23,CO-23,Coho,3,NA,NA,"alt. CU name ""Queen Charlotte Islands | Outer Graham Island""",NORTH COAST,Coho,65,Haida Gwaii ? East (Area 2 East),CO::Haida Gwaii-East,HAIDA GWAII COHO SALMON
517,Rivers Inlet,Rivers,616,CO21,Rivers-Smith Inlet,RSI,CO_21,CO-21,Coho,3,NA,NA,y,NORTH COAST,Coho,62,Areas 7 to 10,CO::Rivers Inlet,CENTRAL COAST COHO SALMON
516,Smith Inlet,Smith,616,CO21,Rivers-Smith Inlet,RSI,CO_20,CO-20,Coho,3,NA,NA,y,NORTH COAST,Coho,62,Areas 7 to 10,CO::Smith Inlet,CENTRAL COAST COHO SALMON
518,Bella Coola-Dean Rivers,BCD,518,CO22,Bella Coola - Dean Rivers,BCD,CO_22,CO-22,Coho,3,NA,NA,y,NORTH COAST,Coho,62,Areas 7 to 10,CO::Bella Coola-Dean Rivers,CENTRAL COAST COHO SALMON
520,Hecate Strait Mainland,HecLow+HStr,520,CO23,Hecate Strait Mainland,HecLow,CO_27,CO-27,Coho,3,NA,NA,y,NORTH COAST,Coho,63,Areas 5 and 6,CO::Hecate Strait Mainland,CENTRAL COAST COHO SALMON
521,Brim-Wahoo,BRIM,618,CO24,Northern Coastal Streams,NCS,CO_28,CO-28,Coho,3,NA,NA,y,NORTH COAST,Coho,63,Areas 5 and 6,CO::Brim-Wahoo,CENTRAL COAST COHO SALMON
522,Douglas Channel-Kitimat Arm,DOUG,618,CO24,Northern Coastal Streams,NCS,CO_29,CO-29,Coho,3,NA,NA,y,NORTH COAST,Coho,63,Areas 5 and 6,CO::Douglas Channel-Kitimat Arm,CENTRAL COAST COHO SALMON
519,Mussel-Kynoch,MusKyn,618,CO24,Northern Coastal Streams,NCS,CO_26,CO-26,Coho,3,NA,NA,y,NORTH COAST,Coho,63,Areas 5 and 6,CO::Mussel-Kynoch,CENTRAL COAST COHO SALMON
523,N Coastal Streams,NCS,618,CO24,Northern Coastal Streams,NCS,CO_30,CO-30,Coho,3,NA,NA,y,NORTH COAST,Coho,63,Areas 5 and 6,CO::Northern Coastal Streams,CENTRAL COAST COHO SALMON
225,Skeena Estuary-CO,NSKEst,225,CO25,Skeena Estuary,NSKEst,CO_31,CO-31,Coho,3,NA,NA,y,NORTH COAST,Coho,64,Area 5,CO::Skeena Estuary,NASS COHO SALMON
202,Lower Skeena-CO,LSKNA,202,CO26,Lower Skeena,LSK,CO_32,CO-32,Coho,3,NA,NA,y,NORTH COAST,Coho,68,Skeena,CO::Lower Skeena,SKEENA COHO SALMON
215,Middle Skeena-CO,MSKNA,215,CO27,Middle Skeena,MSK,CO_33,CO-33,Coho,3,NA,NA,y,NORTH COAST,Coho,68,Skeena,CO::Middle Skeena,SKEENA COHO SALMON
231,Upper Skeena-CO,USKNA,231,CO28,Upper Skeena,USK,CO_34,CO-34,Coho,3,NA,NA,y,NORTH COAST,Coho,69,Skeena ? High Interior,CO::Upper Skeena,SKEENA COHO SALMON
408,Lower Nass,LNASS,400,CO29,Lower Nass - Portland Canal,LNR-P,CO_35,CO-35,Coho,3,NA,NA,y,NORTH COAST,Coho,64,Area 3,CO::Lower Nass,NASS COHO SALMON
410,Portland Sound-Observatory Inlet-Portland Canal,PORT,400,CO29,Lower Nass - Portland Canal,LNR-P,CO_37,CO-37,Coho,3,NA,NA,y,NORTH COAST,Coho,64,Area 4,CO::Portland Sound-Observatory Inlet-Portland Canal,NASS COHO SALMON
409,Upper Nass,UNASS,409,CO30,Upper Nass,UNR,CO_36,CO-36,Coho,3,NA,NA,y,NORTH COAST,Coho,64,Area 6,CO::Upper Nass,NASS COHO SALMON
1018,UNUK RIVER,UNUK,1018,CO31,Unuk,Unuk,CO_38,CO-38,Coho,3,NA,NA,y,TRANS,,,,,
1017,LOWER STIKINE,LStk,1017,CO32,Lower Stikine,LStk,CO_39,CO-39,Coho,3,NA,NA,y,TRANS,Coho,71,Stikine,CO::Lower Stikine,STIKINE COHO SALMON
1016,WHITING RIVER,Whiting,1016,CO33,Whiting River,Whiting,CO_40,CO-40,Coho,3,NA,NA,y,TRANS,,,,,
1034,TAKU-EARLY TIMING,Taku,1040,CO34,Taku,Taku,CO_41,CO-41,Coho,3,NA,NA,y (VM: early mid and late timing added),TRANS,Coho,72,Taku,CO::Taku-early timing,TAKU COHO SALMON
1015,TAKU-LATE TIMING,Taku,1040,CO34,Taku,Taku,CO_42,CO-42,Coho,3,NA,NA,y (VM: early mid and late timing added),TRANS,Coho,72,Taku,CO::Taku-late timing,TAKU COHO SALMON
1035,TAKU-MID TIMING,Taku,1040,CO34,Taku,Taku,CO_43,CO-43,Coho,3,NA,NA,y (VM: early mid and late timing added),TRANS,Coho,72,Taku,CO::Taku-mid timing,TAKU COHO SALMON
1014,LYNN CANAL,LYNN,1014,CO35,Chilkat,LYNN,CO_44,CO-44,Coho,3,NA,NA,y,TRANS,,,,,
1013,ALSEK RIVER,Alsek,1013,CO36,Alsek,Alsek,CO_45,CO-45,Coho,3,NA,NA,y,TRANS,Coho,70,Alsek,CO::Alsek River,ALSEK COHO SALMON
1220,Porcupine River,PORC,1220,CO37,Porcupine,Yukon,CO_46,CO-46,Coho,3,NA,NA,y,YUKON,Coho,73,Yukon,CO::Porcupine,PORCUPINE COHO SALMON
NA,(P)Hatchery Exclusion-Lower Fraser River,NA,NA,NA,NA,NA,NA,NA,Chinook,NA,NA,NA,only found in SMU look-up file ,FRASER,Chinook,100,Fraser River Fall Run 41,(P)Hatchery Exclusion-Lower Fraser River,FRASER FALL RUN 42 CHINOOK SALMON
NA,"includes production from major hatchery facilities at Conuma, Stamp, and Nitinat rivers",NA,NA,NA,NA,NA,NA,NA,Chinook,NA,NA,NA,only found in SMU look-up file ,SOUTH COAST,Chinook,39,WCVI ? Hatchery,"includes production from major hatchery facilities at Conuma, Stamp, and Nitinat rivers",WCVI CHINOOK SALMON
1208,Salmon Fork,SFork,NA,NA,NA,NA,NA,CK-77,Chinook,NA,NA,NA,No DU specified could potentially be grouped with Porcupine (CK-78),YUKON,Chinook,54,Yukon,CK::Salmon Fork,YUKON CHINOOK SALMON
NA,not yet defined; includes some seapen releases,NA,NA,NA,NA,NA,NA,NA,Pink,NA,NA,NA,only found in SMU look-up file ,SOUTH COAST,Pink,78,Georgia Strait ? West ? Odd & Even,ECVI/MAINLAND PINK SALMON,
921,East Howe Sound-Burrard Inlet,NA,NA,NA,NA,NA,PKO-002,PKO-2,Pink,2,NA,NA,No corresponding DU in provisional info from 2022 DU report,FRASER,Pink,75,Squamish ? Odd only,ECVI/MAINLAND PINK SALMON,
751,Adams and Momich Lakes_Early Summer,NA,761,NA,Adams ES,NA,SEL-09-912,SEL-09-xx,Sockeye-Lake,4,Extinct,2021,Assessed as extinct 2021; Removed from numbering in 2021 COSEWIC SE DU Report because populations are thought to be eliminated; DU numbers repurposed,,,,,,
NA,Francois-First Run-Early Summer timing,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Francois-First Run-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
NA,Francois-Second Run-Early Summer timing,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Francois-Second Run-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
NA,Indian/Kruger-Early Summer timing,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Indian/Kruger-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
NA,Kitwancool,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Kitwancool,SKEENA SOCKEYE SALMON
NA,Osoyoos,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,FRASER,Sockeye,1,Okanagan,SEL::Osoyoos,OKANAGAN SOCKEYE SALMON
NA,Sockeye Creek,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Sockeye Creek,CENTRAL COAST SOCKEYE SALMON
NA,Tuwartz,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,NA,NA,NA,only found in SMU look-up file ,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Tuwartz,CENTRAL COAST SOCKEYE SALMON
530,Soda Creek,NA,NA,NA,NA,NA,SX_L-18-10,SEL-18-10,Sockeye-Lake,5,NA,NA,No reference to corresponding DU in 2015 or 2021 COSEWIC SE DU reports; Central Coast region on PSE,,,,,,
204,Babine-Pinkut,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,5,NA,NA,No reference to corresponding DU in 2015 or 2021 COSEWIC SE DU reports; Not displayed on PSE under this name,,,,,,
186,Nilkitkwa,NA,NA,NA,NA,NA,SX_L-21-02-LW,SEL-21-02-LW,Sockeye-Lake,5,NA,NA,No reference to corresponding DU in 2015 or 2021 COSEWIC SE DU reports; Skeena region; Data on PSE,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Nilkitkwa,SKEENA SOCKEYE SALMON
188,Swan,NA,NA,NA,NA,NA,SX_L-21-10,SEL-21-10,Sockeye-Lake,5,NA,NA,No reference to corresponding DU in 2015 or 2021 COSEWIC SE DU reports; Skeena region; displayed on PSE as Swan/Club,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Swan,SKEENA SOCKEYE SALMON
182,Club Lake,NA,NA,NA,NA,NA,NA,NA,Sockeye-Lake,5,NA,NA,No reference to corresponding DU in 2015 or 2021 COSEWIC SE DU reports; Skeena region; displayed on PSE as Swan/Club,,,,,,
751,Adams and Momich Lakes_Early Summer,NA,762,NA,Momich-ES,NA,SEL-09-912,SEL-09-xx,Sockeye-Lake,4,Endangered,2021,Removed from numbering in 2021 COSEWIC SE DU Report because populations are thought to be eliminated; DU numbers repurposed,,,,,,
917,Georgia Strait,NA,986,PE01,Georgia Strait Mainland,NA,PKE-001,PKE-1,Pink,2,NA,NA,y,SOUTH COAST,Pink,79,Georgia Strait ? East ? Odd & Even,ECVI/MAINLAND PINK SALMON,
917,Georgia Strait,NA,986,PE01,Georgia Strait Mainland,NA,PKE-001,PKE-1,Pink,2,NA,NA,y,SOUTH COAST,Pink,79,Georgia Strait ? East ? Odd & Even,ECVI/MAINLAND PINK SALMON,
917,Georgia Strait,NA,987,PE02,E Vancouver Is - Georgia Strait,NA,PKE-001,PKE-1,Pink,2,NA,NA,y,SOUTH COAST,Pink,79,Georgia Strait ? East ? Odd & Even,ECVI/MAINLAND PINK SALMON,
917,Georgia Strait,NA,987,PE02,E Vancouver Is - Georgia Strait,NA,PKE-001,PKE-1,Pink,2,NA,NA,y,SOUTH COAST,Pink,79,Georgia Strait ? East ? Odd & Even,ECVI/MAINLAND PINK SALMON,
920,Southern Fjords,NA,988,PE03,South Coastal Streams - Queen Charlotte Strait - Johnstone Strait - Southern Fjords,NA,PKE-004,PKE-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
920,Southern Fjords,NA,988,PE03,South Coastal Streams - Queen Charlotte Strait - Johnstone Strait - Southern Fjords,NA,PKE-004,PKE-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
920,Southern Fjords,NA,989,PE04,Homathko - Klinaklini,NA,PKE-004,PKE-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
