cuid,cuname,cu_acronym,duid,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022,Area,Species,OU No.,Outlook Unit Name,Conservation Unit,SMU
920,Southern Fjords,NA,989,PE04,Homathko - Klinaklini,NA,PKE-004,PKE-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
920,Southern Fjords,NA,990,PE05,E Vancouver Is - Johnstone Strait - Southern Fjords,NA,PKE-004,PKE-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
920,Southern Fjords,NA,990,PE05,E Vancouver Is - Johnstone Strait - Southern Fjords,NA,PKE-004,PKE-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
918,West Vancouver Island,NA,918,PE06,West Vancouver Island,NA,PKE-002,PKE-2,Pink,2,NA,NA,y,SOUTH COAST,Pink,76,WCVI ? Odd & Even,WCVI PINK SALMON,
919,Northwest Vancouver Island,NA,919,PE07,Northwest Vancouver Island,NA,PKE-003,PKE-3,Pink,2,NA,NA,y,SOUTH COAST,Pink,76,WCVI ? Odd & Even,WCVI PINK SALMON,
812,West Haida Gwaii,NA,812,PE08,Haida Gwaii - West,NA,PKe_11,PKE-11,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
812,West Haida Gwaii,NA,812,PE08,Haida Gwaii - West,NA,PKe_11,PKE-11,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
810,North Haida Gwaii,NA,810,PE09,Haida Gwaii - North,NA,PKe_9,PKE-09,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
810,North Haida Gwaii,NA,810,PE09,Haida Gwaii - North,NA,PKe_9,PKE-09,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
811,East Haida Gwaii,NA,811,PE10,Haida Gwaii - East,NA,PKe_10,PKE-10,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
811,East Haida Gwaii,NA,811,PE10,Haida Gwaii - East,NA,PKe_10,PKE-10,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
608,Hecate Lowlands,NA,622,PE11,Rivers - Smith Inlets,NA,PKe_5,PKE-05,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
608,Hecate Lowlands,NA,622,PE11,Rivers - Smith Inlets,NA,PKe_5,PKE-05,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
609,Hecate Strait-Fjords,NA,623,PE12,Bella Coola - Dean Rivers,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
609,Hecate Strait-Fjords,NA,623,PE12,Bella Coola - Dean Rivers,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
609,Hecate Strait-Fjords,NA,623,PE12,Bella Coola - Dean Rivers,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
609,Hecate Strait-Fjords,NA,623,PE12,Bella Coola - Dean Rivers,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
608,Hecate Lowlands,NA,624,PE13,Hecate Strait Mainland,NA,PKe_5,PKE-05,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
608,Hecate Lowlands,NA,624,PE13,Hecate Strait Mainland,NA,PKe_5,PKE-05,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
609,Hecate Strait-Fjords,NA,625,PE14,Northern Coastal Streams,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
609,Hecate Strait-Fjords,NA,625,PE14,Northern Coastal Streams,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
609,Hecate Strait-Fjords,NA,625,PE14,Northern Coastal Streams,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
609,Hecate Strait-Fjords,NA,625,PE14,Northern Coastal Streams,NA,PKe_6,PKE-06,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
219,Nass-Skeena Estuary (even),NA,104,PE15,Skeena Estuary,NA,PKe_7,PKE-07,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
240,Lower Skeena (even),NA,105,PE16,Lower Skeena,NA,PKE-007,PKE-7,Pink,2,NA,NA,y,NORTH COAST,Pink,80,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
219,Nass-Skeena Estuary (even),NA,105,PE16,Lower Skeena,NA,PKe_7,PKE-07,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
218,Middle-Upper Skeena (even),NA,107,PE17,Middle Skeena,NA,PKe_8,PKE-08,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
218,Middle-Upper Skeena (even),NA,108,PE18,Upper Skeena,NA,PKe_8,PKE-08,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
219,Nass-Skeena Estuary (even),NA,109,PE19,Lower Nass - Portland Canal,NA,PKe_7,PKE-07,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
415,Upper Nass,NA,415,PE20,Upper Nass,NA,Pke_12,PKE-12,Pink,NA,NA,NA,"Check? No CU index but name matches ""Upper Nass"" odd and even pink Dus",NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
1019,TRANSBOUNDARY FJORDS,TBFj,1043,PE21,Unuk,UNUK,PKE-013,PKE-13,Pink,NA,NA,NA,y,TRANS,,,,,
1019,TRANSBOUNDARY FJORDS,TBFj,1044,PE22,Lower Stikine,LSTK,PKE-013,PKE-13,Pink,NA,NA,NA,y,TRANS,,,,,
1019,TRANSBOUNDARY FJORDS,TBFj,1045,PE23,Whiting,WHITING,PKE-013,PKE-13,Pink,NA,NA,NA,y,TRANS,,,,,
1019,TRANSBOUNDARY FJORDS,TBFj,1046,PE24,Taku,TAKU,PKE-013,PKE-13,Pink,NA,NA,NA,y,TRANS,,,,,
1019,TRANSBOUNDARY FJORDS,TBFj,1047,PE25,Chilkat,CHILKAT,PKE-013,PKE-13,Pink,NA,NA,NA,y,TRANS,,,,,
NA,NA,NA,NA,PE26,Alsek,ALSEK,NA,NA,Pink,NA,NA,NA,No corresponding CU in provisional info from 2022 DU report,TRANS,,,,,
710,Fraser River,NA,753,PO01,Lower Fraser,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,754,PO02,Lillooet,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,755,PO03,Fraser Canyon,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,756,PO04,Middle Fraser,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,757,PO05,Upper Fraser,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,758,PO06,Lower Thompson,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,759,PO07,South Thompson,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
710,Fraser River,NA,760,PO08,North Thompson,NA,PKO-001,PKO-1,Pink,2,NA,NA,y,FRASER,Pink,74,Fraser ? Odd only,FRASER PINK SALMON - ODD,
922,Georgia Strait,NA,922,PO09,Georgia Strait Mainland,NA,PKO-003,PKO-3,Pink,2,NA,NA,y,SOUTH COAST,Pink,79,Georgia Strait ? East ? Odd & Even,ECVI/MAINLAND PINK SALMON,
922,Georgia Strait,NA,922,PO09,Georgia Strait Mainland,NA,PKO-003,PKO-3,Pink,2,NA,NA,y,SOUTH COAST,Pink,79,Georgia Strait ? East ? Odd & Even,ECVI/MAINLAND PINK SALMON,
923,East Vancouver Island-Johnstone Strait,NA,923,PO10,E Vancouver Is - Georgia Strait,NA,PKO-004,PKO-4,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
926,Southern Fjords,NA,926,PO11,South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords,NA,PKO-007,PKO-7,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
926,Southern Fjords,NA,926,PO11,South Coastal Streams - Queen Charlotte Strait - Johntsone Strait - Southern Fjords,NA,PKO-007,PKO-7,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
610,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,NA,626,PO12,Homathko - Klinaklini,NA,PKo_8,PKO-08,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
NA,NA,NA,NA,PO13,E Vancouver Is - Johnstone Strait - Southern Fjords,NA,NA,NA,Pink,NA,NA,NA,No corresponding CU in provisional info from 2022 DU report,,,,,,
925,West Vancouver Island,NA,925,PO14,West Vancouver Island,NA,PKO-006,PKO-6,Pink,2,NA,NA,y,SOUTH COAST,Pink,76,WCVI ? Odd & Even,WCVI PINK SALMON,
924,Nahwitti,NA,924,PO15,Northwest Vancouver Island,NA,PKO-005,PKO-5,Pink,2,NA,NA,y,SOUTH COAST,Pink,77,Areas 11 to 13 ? Odd & Even,ECVI/MAINLAND PINK SALMON,
815,West Haida Gwaii,NA,815,PO16,Haida Gwaii - West,NA,PKo_11,PKO-11,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
815,West Haida Gwaii,NA,815,PO16,Haida Gwaii - West,NA,PKo_11,PKO-11,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
814,North Haida Gwaii,NA,814,PO17,Haida Gwaii - North,NA,PKo_10,PKO-10,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
814,North Haida Gwaii,NA,814,PO17,Haida Gwaii - North,NA,PKo_10,PKO-10,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
813,East Haida Gwaii,NA,813,PO18,Haida Gwaii - East,NA,PKo_9,PKO-09,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
813,East Haida Gwaii,NA,813,PO18,Haida Gwaii - East,NA,PKo_9,PKO-09,Pink,2,NA,NA,y,NORTH COAST,Pink,82,Haida Gwaii ? Odd & Even,HAIDA GWAII PINK SALMON,
610,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,NA,627,PO19,Rivers-Smith Inlets,NA,PKo_8,PKO-08,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
610,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,NA,628,PO20,Bella Coola - Dean Rivers,NA,PKo_8,PKO-08,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
611,Hecate Strait-Lowlands,NA,611,PO21,Hecate Strait Mainland,NA,PKo_12,PKO-12,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
611,Hecate Strait-Lowlands,NA,611,PO21,Hecate Strait Mainland,NA,PKo_12,PKO-12,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
612,Hecate Strait-Fjords,NA,612,PO22,Northern Coastal Streams,NA,PKo_13,PKO-13,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
612,Hecate Strait-Fjords,NA,612,PO22,Northern Coastal Streams,NA,PKo_13,PKO-13,Pink,2,NA,NA,y,NORTH COAST,Pink,80,Areas 7 to 10 ? Odd & Even,CENTRAL COST PINK SALMON,
612,Hecate Strait-Fjords,NA,612,PO22,Northern Coastal Streams,NA,PKo_13,PKO-13,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
612,Hecate Strait-Fjords,NA,612,PO22,Northern Coastal Streams,NA,PKo_13,PKO-13,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
223,Nass-Skeena Estuary (odd),NA,223,PO23,Skeena Estuary,NA,PKo_14,PKO-14,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
209,Lower Skeena (odd),NA,209,PO24,Lower Skeena,NA,PKo_15,PKO-15,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
213,Middle & Upper Skeena (odd),NA,110,PO25,Middle Skeena,NA,PKo_16,PKO-16,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
213,Middle & Upper Skeena (odd),NA,111,PO26,Upper Skeena,NA,PKo_16,PKO-16,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
414,Nass-Portland-Observatory,NA,414,PO27,Lower Nass - Portland Canal,NA,PKo_17,PKO-17,Pink,2,NA,NA,y,NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
412,Upper Nass,NA,412,PO28,Upper Nass,NA,Pko_18,PKO-18,Pink,NA,NA,NA,"Check? No CU index but name matches ""Upper Nass"" odd and even pink Dus",NORTH COAST,Pink,81,North Coast Areas 3 to 6 ? Odd & Even,SKEENA/NASS PINK SALMON,
1020,TRANSBOUNDARY FJORDS,TBFj,1048,PO29,Unuk,UNUK,PKO-019,PKO-19,Pink,NA,NA,NA,y,TRANS,,,,,
1020,TRANSBOUNDARY FJORDS,TBFj,1049,PO30,Lower Stikine,LSTK,PKO-019,PKO-19,Pink,NA,NA,NA,y,TRANS,,,,,
1020,TRANSBOUNDARY FJORDS,TBFj,1050,PO31,Whitiing,WHITING,PKO-019,PKO-19,Pink,NA,NA,NA,y,TRANS,,,,,
1020,TRANSBOUNDARY FJORDS,TBFj,1051,PO32,Taku,TAKU,PKO-019,PKO-19,Pink,NA,NA,NA,y,TRANS,,,,,
1020,TRANSBOUNDARY FJORDS,TBFj,1052,PO33,Chilkat,CHILKAT,PKO-019,PKO-19,Pink,NA,NA,NA,y,TRANS,,,,,
NA,NA,NA,NA,PO34,Alsek,ALSEK,NA,NA,Pink,NA,NA,NA,No corresponding CU in provisional info from 2022 DU report,TRANS,,,,,
719,Anderson/Seton_Early Summer,NA,719,SE001,Anderson-Seton-ES population,NA,SEL-06-001,SEL-06-01,Sockeye-Lake,4,Not at risk,2021,y,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Anderson/Seton-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
735,Bowron_Early Summer,NA,735,SE002,Bowron-ES population,NA,SEL-07-001,SEL-07-01,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Bowron-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
720,Chilko_Early Summer,NA,720,SE003,Chilko-ES population / Chilko-S population,NA,SEL-06-002,SEL-06-02,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Chilko-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
721,Chilko_Summer,NA,721,SE004,Chilko-ES population / Chilko-S population,NA,SEL-06-003,SEL-06-03,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,7,Summer ? Chilko,SEL::Chilko-Summer timing,FRASER SOCKEYE SALMON - SUMMER
711,Chilliwack_Early Summer,NA,711,SE005,Chilliwack-ES population,NA,SEL-03-001,SEL-03-01,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,6,Early Summer ? Lower Fraser,SEL::Chilliwack-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
712,Cultus_Late,NA,712,SE006,Cultus-L population,NA,SEL-03-002,SEL-03-02,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,11,Fall ? Cultus,SEL::Cultus-Late timing,FRASER SOCKEYE SALMON - LATE
725,Francois/Fraser_Summer,NA,725,SE007,Francois-Fraser-S population,NA,SEL-06-007,SEL-06-07,Sockeye-Lake,4,Special Concern,2017,y,FRASER,Sockeye,9,Summer ? Nechako,SEL::Francois/Fraser-Summer timing,FRASER SOCKEYE SALMON - SUMMER
727,Nadina/Francois_Early Summer,NA,727,SE008,Nadina-Francois-ES population,NA,SEL-06-020,SEL-06-20,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Nadina/Francois-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
713,Harrison-downstream migrating_Late,NA,713,SE009,Harrison (D/S)-L population,NA,SEL-03-003,SEL-03-03,Sockeye-Lake,4,Special Concern,2017,y,FRASER,Sockeye,15,Fall ? Lower Fraser,SEL::Harrison-downstream migrating-Late timing,FRASER SOCKEYE SALMON - LATE
714,Harrison-upstream migrating_Late,NA,714,SE010,Harrison (U/S)-L population,NA,SEL-03-004,SEL-03-04,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,15,Fall ? Lower Fraser,SEL::Harrison-upstream migrating-Late timing,FRASER SOCKEYE SALMON - LATE
740,Kamloops_Early Summer,NA,740,SE011,Kamloops-ES population,NA,SEL-10-001,SEL-10-01,Sockeye-Lake,4,Special Concern,2017,y,FRASER,Sockeye,95,Summer ? Raft (new),SEL::Kamloops-Early Summer timing,FRASER SOCKEYE SALMON - SUMMER
716,Lillooet/Harrison_Late,NA,716,SE012,Lillooet-Harrison-L population,NA,SEL-04-001,SEL-04-01,Sockeye-Lake,4,Special Concern,2017,y,FRASER,Sockeye,14,Fall ?Birkenhead,SEL::Lillooet/Harrison-Late timing,FRASER SOCKEYE SALMON - LATE
718,Nahatlatch_Early Summer,NA,718,SE013,Nahatlatch-ES population,NA,SEL-05-002,SEL-05-02,Sockeye-Lake,4,Special Concern,2017,y,FRASER,Sockeye,6,Early Summer ? Lower Fraser,SEL::Nahatlatch-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
752,North Barriere_Early Summer,NA,752,SE014,North Barriere-ES population,NA,SEL-10-003,SEL-10-03,Sockeye-Lake,4,Extinct,2021,y,FRASER,Sockeye,3,Early Summer ? North Thompson,SEL::North Barriere-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
715,Pitt_Early Summer,NA,715,SE015,Pitt-ES population,NA,SEL-03-005,SEL-03-05,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,6,Early Summer ? Lower Fraser,SEL::Pitt-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
728,Quesnel_Summer,NA,728,SE016,Quesnel-S population,NA,SEL-06-010,SEL-06-10,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,10,Summer ? Quesnel,SEL::Quesnel-Summer timing,FRASER SOCKEYE SALMON - SUMMER
729,Seton_Late,NA,729,SE017,Seton-L population,NA,SEL-06-011,SEL-06-11,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,12,Fall ? Portage,SEL::Seton-Late timing,FRASER SOCKEYE SALMON - LATE
739,Shuswap_Late,NA,739,SE018,Shuswap Complex-L population,NA,SEL-09-003,SEL-09-03,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,13,Fall ? South Thompson,SEL::Shuswap Complex-Late timing,FRASER SOCKEYE SALMON - LATE
738,Shuswap_Early Summer,NA,738,SE019,Shuswap-ES population,NA,SEL-09-002,SEL-09-02,Sockeye-Lake,4,Not at risk,2017,y,FRASER,Sockeye,4,Early Summer ? South Thompson,SEL::Shuswap-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
732,Takla/Trembleur_Early Stuart,NA,732,SE020,Takla-Trembleur-EStu population,NA,SEL-06-014,SEL-06-14,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,2,Early Stuart,SEL::Takla/Trembleur-Early Stuart timing,FRASER SOCKEYE SALMON -EARLY STUART
731,Takla/Trembleur/Stuart_Summer,NA,731,SE021,Takla-Trembleur-Stuart-S population,NA,SEL-06-013,SEL-06-13,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,8,Summer ? Late Stuart,SEL::Takla/Trembleur/Stuart-Summer timing,FRASER SOCKEYE SALMON - SUMMER
734,Taseko_Early Summer,NA,734,SE022,Taseko-ES population,NA,SEL-06-016,SEL-06-16,Sockeye-Lake,4,Endangered,2017,y,FRASER,Sockeye,5,Early Summer ? Mid and Upper Fraser,SEL::Taseko-Early Summer timing,FRASER SOCKEYE SALMON - EARLY SUMMER
742,Widgeon,NA,742,SE023,Widgeon (River-Type) population,NA,SER-002,SER-02,Sockeye-River,4,Threatened,2017,y,FRASER,Sockeye,94,Summer ? Harrison (new),SER::Widgeon Creek,FRASER SOCKEYE SALMON - SUMMER
745,Harrison River,NA,745,SE024,Harrison (River-Type) population,NA,SER-003,SER-03,Sockeye-River,4,Not at risk,2017,y,FRASER,Sockeye,94,Summer ? Harrison (new),SER::Harrison River,FRASER SOCKEYE SALMON - SUMMER
973,East Vancouver Island and Georgia Strait,NA,991,SE025,South Coast-Georgia Strait,SC-GStr,SER-008,SER-08,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
973,East Vancouver Island and Georgia Strait,NA,992,SE026,East Vancouver Island-Georgia Strait,EVI-GStr,SER-008,SER-08,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
971,Southern Fjords,NA,993,SE027,South Coast-Southern Fjords,SC-SFj,SER-009,SER-009,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
973,East Vancouver Island and Georgia Strait,NA,994,SE028,East Vancouver Island-Southern Fjords,EVI-SFj,SER-008,SER-08,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
971,Southern Fjords,NA,995,SE029,Hamothko-Klinaklini-Southern Fjords,HK,SER-009,SER-009,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
972,West Vancouver Island,NA,972,SE030,West Vancouver Is,WVI,SER-010,SER-010,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
974,NW Vancouver Island,NA,974,SE031,Northwest Vancouver Is,NWVI,SER-011,SER-011,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
818,West Haida Gwaii,NA,818,SE032,West Haida Gwaii,WHG,SER-014,SER-14,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,,,,,,
817,North Haida Gwaii,NA,817,SE033,North Haida Gwaii,NHG,SER-015,SER-15,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,,,,,,
