cuid,cuname,cu_acronym,duid,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022,Area,Species,OU No.,Outlook Unit Name,Conservation Unit,SMU
816,East Haida Gwaii,NA,816,SE034,East Haida Gwaii,EHG,NA,SER-13,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,,,,,,
613,Rivers-Smith Inlets,NA,613,SE035,Rivers-Smith Inlets,RSI,SX_R12,SER-12,Sockeye-River,4,NA,NA,no match in SMU lookup file ,,,,,,
614,Northern Coastal Fjords,NA,629,SE036,Bella Coola-Dean Rivers,BCD,SX_R16,SER-16,Sockeye-Lake,4,NA,NA,no match in SMU lookup file ,,,,,,
614,Northern Coastal Fjords,NA,630,SE037,Northern Coastal Streams,NC,SX_R16,SER-16,Sockeye-Lake,4,NA,NA,no match in SMU lookup file ,,,,,,
615,Northern Coastal,NA,615,SE038,Hecate Lowlands,HecLow,SX_R17,SER-17,Sockeye-River,4,NA,NA,no match in SMU lookup file ,,,,,,
226,Skeena River,NA,114,SE039,Lower Skeena River,LSK,NA,SER-18,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
226,Skeena River,NA,115,SE040,Middle Skeena River,MSK,NA,SER-18,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
216,Skeena River-high interior,NA,216,SE041,Upper Skeena River,USK,SX_R19,SER-19,Sockeye-River,5,NA,NA,no match in SMU lookup file ,,,,,,
426,Lower Nass-Portland,NA,426,SE042,Lower Nass-Portland,LNR-P,SX_R20,SER-20,Sockeye-River,4,NA,NA,no match in SMU lookup file ,,,,,,
427,Upper Nass River,NA,427,SE043,Upper Nass River,UNR,SX_R21,SER-21,Sockeye-River,4,NA,NA,no match in SMU lookup file ,,,,,,
1023,Northern Transboundary Fjords,TBFj,1053,SE044,Stikine River,LStk,SER-022,SER-022,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,TRANS,,,,,
1023,Northern Transboundary Fjords,TBFj,1054,SE045,Taku River,TAKU,SER-022,SER-022,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,TRANS,,,,,
1023,Northern Transboundary Fjords,TBFj,1055,SE046,Whiting River,Whiting,SER-022,SER-022,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,TRANS,,,,,
1023,Northern Transboundary Fjords,TBFj,1056,SE047,Unuk River,UNUK,SER-022,SER-022,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,TRANS,,,,,
1022,Chilkat River,CHILKAR,1022,SE048,Chilkat River,CHILKAT,SER-023,SER-023,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,TRANS,,,,,
1021,Alsek River,ALSEK,1021,SE049,Alsek River,ALSEK,SER-024,SER-024,Sockeye-River,NA,NA,NA,no match in SMU lookup file ,TRANS,,,,,ALSEK SOCKEYE SALMON
933,Sakinaw,SAKINAW,933,SE051,Sakinaw,SAKINAW,SEL-11-007,SEL-11-07,Sockeye-Lake,5,Endangered,2016,y,SOUTH COAST,Sockeye,20,Sakinaw,SEL::Sakinaw,ECVI/MAINLAND SOCKEYE SALMON
935,Tzoonie,TZOONIE,935,SE052,Tzoonie,TZOONIE,SEL-11-009,SEL-11-09,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Tzoonie,ECVI/MAINLAND SOCKEYE SALMON
927,Fulmore,FULMORE,927,SE053,Fulmore,FULMORE,SEL-11-001,SEL-11-01,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Fulmore,ECVI/MAINLAND SOCKEYE SALMON
928,Heydon,HEYDON,928,SE054,Heydon,HEYDON,SEL-11-002,SEL-11-02,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Heydon,ECVI/MAINLAND SOCKEYE SALMON
929,Kakweiken,KAWEIKEN,929,SE055,Kakweiken,KAWEIKEN,SEL-11-003,SEL-11-03,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Kakweiken,ECVI/MAINLAND SOCKEYE SALMON
930,Loose,LOOSE,930,SE056,Loose,LOOSE,SEL-11-004,SEL-11-04,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Loose,ECVI/MAINLAND SOCKEYE SALMON
931,Mackenzie,MACKENZIE,931,SE057,Mackenzie,MACKENZIE,SEL-11-005,SEL-11-05,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Mackenzie,ECVI/MAINLAND SOCKEYE SALMON
932,Phillips,PHILLIPS,932,SE058,Phillips,PHILLIPS,SEL-11-006,SEL-11-06,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Phillips,ECVI/MAINLAND SOCKEYE SALMON
937,Ida/Bonanza,IDA/BONANZA,937,SE059,Ida/Bonanza,IDA/BONANZA,SEL-12-001,SEL-12-01,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Ida/Bonanza,ECVI/MAINLAND SOCKEYE SALMON
938,Nahwitti,NAHWITTI,938,SE060,Nahwitti,NAHWITTI,SEL-12-002,SEL-12-02,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Nahwitti,ECVI/MAINLAND SOCKEYE SALMON
939,Nimpkish,NIMPKISH,939,SE061,Nimpkish,NIMPKISH,SEL-12-003,SEL-12-03,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Nimpkish,ECVI/MAINLAND SOCKEYE SALMON
941,Quatse,QUATSE,941,SE062,Quatse,QUATSE,SEL-12-005,SEL-12-05,Sockeye-Lake,4,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Quatse,ECVI/MAINLAND SOCKEYE SALMON
942,Schoen,SCHOEN,942,SE063,Schoen,SCHOEN,SEL-12-006,SEL-12-06,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Schoen,ECVI/MAINLAND SOCKEYE SALMON
943,Shushartie,SHUSHARTIE,943,SE064,Shushartie,SHUSHARTIE,SEL-12-007,SEL-12-07,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Shushartie,ECVI/MAINLAND SOCKEYE SALMON
944,Woss,WOSS,944,SE065,Woss,WOSS,SEL-12-008,SEL-12-08,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Woss,ECVI/MAINLAND SOCKEYE SALMON
976,Vernon,VERNON,976,SE066,Vernon,VERNON,SEL-12-009,SEL-12-09,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Vernon,ECVI/MAINLAND SOCKEYE SALMON
947,Cecilia,CECILIA,947,SE067,Cecilia,CECILIA,SEL-13-003,SEL-13-03,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Cecilia,WCVI -OTHER SOCKEYE SALMON
948,Cheewat,CHEEWAT,948,SE068,Cheewat,CHEEWAT,SEL-13-004,SEL-13-04,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Cheewat,WCVI -OTHER SOCKEYE SALMON
949,Clayoquot,CLAYQUOT,949,SE069,Clayoquot,CLAYQUOT,SEL-13-005,SEL-13-05,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Clayoquot,WCVI -OTHER SOCKEYE SALMON
950,Deserted,DESERTED,950,SE070,Deserted,DESERTED,SEL-13-006,SEL-13-06,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Deserted,WCVI -OTHER SOCKEYE SALMON
951,Fairy,FAIRY,951,SE071,Fairy,FAIRY,SEL-13-007,SEL-13-07,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Fairy,WCVI -OTHER SOCKEYE SALMON
952,Great Central,GCL,952,SE072,Great Central,GCL,SEL-13-008,SEL-13-08,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,16,Somass,SEL::Great Central,WCVI - BARKLEY SOCKEYE SALMON
953,Henderson,HENDERSON,953,SE073,Henderson,HENDERSON,SEL-13-009,SEL-13-09,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,17,Henderson,SEL::Henderson,WCVI - BARKLEY SOCKEYE SALMON
954,Hesquiat,HESQUIAT,954,SE074,Hesquiat,HESQUIAT,SEL-13-010,SEL-13-10,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Hesquiat,WCVI -OTHER SOCKEYE SALMON
955,Hobiton,HOBITON,955,SE075,Hobiton,HOBITON,SEL-13-011,SEL-13-11,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Hobiton,WCVI -OTHER SOCKEYE SALMON
956,Jansen,JANSEN,956,SE076,Jansen,JANSEN,SEL-13-012,SEL-13-12,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Jansen,WCVI -OTHER SOCKEYE SALMON
957,Kanim,KANIM,957,SE077,Kanim,KANIM,SEL-13-013,SEL-13-13,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Kanim,WCVI -OTHER SOCKEYE SALMON
958,Kennedy,KENNEDEY,958,SE078,Kennedy,KENNEDEY,SEL-13-014,SEL-13-14,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Kennedy,WCVI -OTHER SOCKEYE SALMON
959,Maggie,MAGGIE,959,SE079,Maggie,MAGGIE,SEL-13-015,SEL-13-15,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Maggie,WCVI -OTHER SOCKEYE SALMON
960,Megin,MEGIN,960,SE080,Megin,MEGIN,SEL-13-016,SEL-13-16,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Megin,WCVI -OTHER SOCKEYE SALMON
961,Muchalat,MUCHALAT,961,SE081,Muchalat,MUCHALAT,SEL-13-017,SEL-13-17,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Muchalat,WCVI -OTHER SOCKEYE SALMON
962,Muriel,MURIEL,962,SE082,Muriel,MURIEL,SEL-13-018,SEL-13-18,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Muriel,WCVI -OTHER SOCKEYE SALMON
963,Nitinat,NITINAT,963,SE083,Nitinat,NITINAT,SEL-13-019,SEL-13-19,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Nitinat,WCVI -OTHER SOCKEYE SALMON
966,Park River,PARK,966,SE084,Park River,PARK,SEL-13-022,SEL-13-22,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Park River,WCVI -OTHER SOCKEYE SALMON
967,Power,POWER,967,SE085,Power,POWER,SEL-13-023,SEL-13-23,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Power,WCVI -OTHER SOCKEYE SALMON
969,Sproat,SPROAT,969,SE086,Sproat,SPROAT,SEL-13-025,SEL-13-25,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,16,Somass,SEL::Sproat,WCVI - BARKLEY SOCKEYE SALMON
945,Alice,ALICE,945,SE087,Alice,ALICE,SEL-13-001,SEL-13-01,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Alice,WCVI -OTHER SOCKEYE SALMON
946,Canoe Creek,CANOE,946,SE088,Canoe Creek,CANOE,SEL-13-002,SEL-13-02,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Canoe Creek,WCVI -OTHER SOCKEYE SALMON
964,O'Connell,O'CONNELL,964,SE089,O'Connell,O'CONNELL,SEL-13-020,SEL-13-20,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::O'Connell,WCVI -OTHER SOCKEYE SALMON
970,William/Brink,WILLIAM/BRINK,970,SE090,William/Brink,WILLIAM/BRINK,SEL-13-026,SEL-13-26,Sockeye-Lake,5,NA,NA,y,SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::William/Brink,WCVI -OTHER SOCKEYE SALMON
825,Mercer,MERCER,825,SE091,Mercer,MERCER,SX_L-17-07,SEL-17-07,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Mercer,HAIDA GWAII SOCKEYE SALMON
821,Fairfax,FAIRFAX,821,SE092,Fairfax,FAIRFAX,NA,SEL-17-03,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Fairfax,HAIDA GWAII SOCKEYE SALMON
819,Ain/Skundale/Ian,SKUNDALE,819,SE093,Ain/Skundale/Ian,SKUNDALE,NA,SEL-17-01,Sockeye-Lake,NA,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Ain/Skundale/Ian,HAIDA GWAII SOCKEYE SALMON
820,Awun,AWUN,820,SE094,Awun,AWUN,SX_L-17-02,SEL-17-02,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Awun,HAIDA GWAII SOCKEYE SALMON
