cuid,cuname,cu_acronym,duid,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022,Area,Species,OU No.,Outlook Unit Name,Conservation Unit,SMU
822,Jalun,JALUN,822,SE095,Jalun,JALUN,NA,SEL-17-04,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Jalun,HAIDA GWAII SOCKEYE SALMON
827,Yakoun,YAKOUN,827,SE096,Yakoun,YAKOUN,SX_L-17-09,SEL-17-09,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Yakoun,HAIDA GWAII SOCKEYE SALMON
828,Marie,MARIE,828,SE097,Marie,MARIE,NA,SEL-17-10,Sockeye-Lake,NA,NA,NA,"NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH (VM gave PSE CU ID)",NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Marie,HAIDA GWAII SOCKEYE SALMON
824,Mathers,MATHERS,824,SE098,Mathers,MATHERS,SX_L-17-06,SEL-17-06,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Mathers,HAIDA GWAII SOCKEYE SALMON
826,Skidegate,SKIDEGATE,826,SE099,Skidegate,SKIDEGATE,SX_L-17-08,SEL-17-08,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Skidegate,HAIDA GWAII SOCKEYE SALMON
524,Long,LONG,524,SE100,Long,LONG,SX_L-15-01,SEL-15-01,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,21,Areas 7 to 10,SEL::Long,RIVERS/SMITH SOCKEYE SALMON
525,Owikeno,OWIKENO,525,SE101,Owikeno,OWIKENO,SX_L-15-02,SEL-15-02,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,21,Areas 7 to 10,SEL::Owikeno,RIVERS/SMITH SOCKEYE SALMON
527,Wannock[Owikeno],WANNOCK,527,SE102,Wannock,WANNOCK,L-15-04,SEL-15-04,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,21,Areas 7 to 10,SEL::Wannock[Owikeno],RIVERS/SMITH SOCKEYE SALMON
528,South Atnarko Lakes,NA,528,SE103,S Atnarko,S_ATNARKO,SX_528,SX_528,Sockeye-Lake,5,NA,NA,2021 SE DU report has CU index = L-16-01,NORTH COAST,Sockeye,21,Areas 7 to 10,SEL::South Atnarko Lakes,RIVERS/SMITH SOCKEYE SALMON
532,Canoona,CANOONA,532,SE104,Canoona,CANOONA,SX_L-18-02,SEL-18-02,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Canoona,CENTRAL COAST SOCKEYE SALMON
534,Evelyn,EVELYN,534,SE105,Evelyn,EVELYN,SX_L-18-04,SEL-18-04,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Evelyn,CENTRAL COAST SOCKEYE SALMON
535,Kainet Creek,KAINET,535,SE106,Kainet,KAINET,SX_L-18-05,SEL-18-05,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kainet Creek,CENTRAL COAST SOCKEYE SALMON
536,Kimsquit,KIMSQUIT,536,SE107,Kimsquit,KIMSQUIT,SX_L-18-06,SEL-18-06,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kimsquit,CENTRAL COAST SOCKEYE SALMON
537,Kitkiata,NA,537,SE108,Kitkatla,KITKATLA,SX_L-18-07,SEL-18-07,Sockeye-Lake,5,NA,NA,"Discrepancy in name - 2021 SE DU report calls ""Kitkatla""; Cu index matches",NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kitkiata,CENTRAL COAST SOCKEYE SALMON
538,Kitlope,KITLOPE,538,SE109,Kitlope,KITLOPE,SX_L-18-08,SEL-18-08,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kitlope,CENTRAL COAST SOCKEYE SALMON
539,Pine River,PINE,539,SE110,Pine,PINE,SX_L-18-09,SEL-18-09,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Pine River,CENTRAL COAST SOCKEYE SALMON
540,Banks,BANKS,540,SE111,Banks,BANKS,SX_L-19-01,SEL-19-01,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Banks,CENTRAL COAST SOCKEYE SALMON
541,Bloomfield,BLOOMFIELD,541,SE112,Bloomfield,BLOOMFIELD,SX_L-19-02,SEL-19-02,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Bloomfield,CENTRAL COAST SOCKEYE SALMON
542,Bolton Creek,BOLTON,542,SE113,Bolton,BOLTON,SX_L-19-03,SEL-19-03,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Bolton Creek,CENTRAL COAST SOCKEYE SALMON
543,Bonilla,BONILLA,543,SE114,Bonilla,BONILLA,SX_L-19-04,SEL-19-04,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Bonilla,CENTRAL COAST SOCKEYE SALMON
548,Citeyats,NA,548,SE115,Tuwartz,TUWARTZ,SX_L-19-09,SEL-19-09,Sockeye-Lake,5,NA,NA,"Discrepancy in name - 2021 SE DU report calls ""Tuwartz"", CU index matches",,,,,,
549,Fannie Cove,FANNIE,549,SE116,Fannie,FANNIE,SX_L-19-10,SEL-19-10,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Fannie Cove,CENTRAL COAST SOCKEYE SALMON
550,Curtis Inlet,CURTIS,550,SE117,Curtis,CURTIS,SX_L-19-11,SEL-19-11,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Curtis Inlet,CENTRAL COAST SOCKEYE SALMON
553,Devon,DEVON,553,SE118,Devon,DEVON,SX_L-19-14,SEL-19-14,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Devon,CENTRAL COAST SOCKEYE SALMON
556,Elsie/Hoy,ELSIE/HOY,556,SE119,Elsie/Hoy,ELSIE/HOY,SX_L-19-17,SEL-19-17,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Elsie/Hoy,CENTRAL COAST SOCKEYE SALMON
557,End Hill Creek,END HILL,557,SE120,End Hill,END HILL,SX_L-19-18,SEL-19-18,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::End Hill Creek,CENTRAL COAST SOCKEYE SALMON
559,Freeda,NA,559,SE121,Freeda/Brodie,FREEDA/BRODIE,SX_L-19-20,SEL-19-20,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Freeda/Brodie,CENTRAL COAST SOCKEYE SALMON
562,Higgins Lagoon,HIGGINS,562,SE122,Higgins Lagoon,HIGGINS,SX_L-19-23,SEL-19-23,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Higgins Lagoon,CENTRAL COAST SOCKEYE SALMON
564,Kdelmashan Creek,KDELMASHAN,564,SE123,Kdelmashan,KDELMASHAN,SX_L-19-25,SEL-19-25,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kdelmashan Creek,CENTRAL COAST SOCKEYE SALMON
565,Keecha,NA,565,SE124,Keesha,KEESHA,SX_L-19-26,SEL-19-26,Sockeye-Lake,5,NA,NA,"Discrepancy in name - 2021 SE DU report calls ""Keesha"", CU index matches",NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Keecha,CENTRAL COAST SOCKEYE SALMON
566,Kent Inlet Lagoon Creek,KENT,566,SE125,Kent Inlet,KENT,SX_L-19-27,SEL-19-27,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kent Inlet Lagoon Creek,CENTRAL COAST SOCKEYE SALMON
570,Kildidt Lagoon Creek,KILDIDT LAGOON,570,SE126,Kildidt Lagoon Creek,KILDIDT LAGOON,SX_L-19-31,SEL-19-31,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kildidt Lagoon Creek,CENTRAL COAST SOCKEYE SALMON
571,Kisameet,KISAMEET,571,SE127,Kisameet,KISAMEET,SX_L-19-32,SEL-19-32,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kisameet,CENTRAL COAST SOCKEYE SALMON
572,Koeye,KOEYE,572,SE128,Koeye,KOEYE,SX_L-19-33,SEL-19-33,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Koeye,CENTRAL COAST SOCKEYE SALMON
573,Kooryet,KOORYET,573,SE129,Kooryet,KOORYET,SX_L-19-34,SEL-19-34,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kooryet,CENTRAL COAST SOCKEYE SALMON
575,Kwakwa Creek,KWAKWA,575,SE130,Kwakwa,KWAKWA,SX_L-19-36,SEL-19-36,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kwakwa Creek,CENTRAL COAST SOCKEYE SALMON
577,Limestone Creek,LIMESTONE,577,SE131,Limestone,LIMESTONE,SX_L-19-38,SEL-19-38,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Limestone Creek,CENTRAL COAST SOCKEYE SALMON
579,Mary Cove Creek,MARY COVE,579,SE132,Mary Cove,MARY COVE,SX_L-19-40,SEL-19-40,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Mary Cove Creek,CENTRAL COAST SOCKEYE SALMON
582,Mikado,MIKADO,582,SE133,Mikado,MIKADO,SX_L-19-43,SEL-19-43,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Mikado,CENTRAL COAST SOCKEYE SALMON
584,Namu,NAMU,584,SE134,Namu,NAMU,SX_L-19-45,SEL-19-45,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Namu,CENTRAL COAST SOCKEYE SALMON
585,Port John,PORT JOHN,585,SE135,Port John,PORT JOHN,SX_L-19-46,SEL-19-46,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Port John,CENTRAL COAST SOCKEYE SALMON
586,Powles Creek,POWLES,586,SE136,Powles,POWLES,SX_L-19-47,SEL-19-47,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Powles Creek,CENTRAL COAST SOCKEYE SALMON
416,Prudhomme,PRUDHOMME,416,SE137,Prudhomme,PRUDHOMME,SX_L-19-49,SEL-19-49,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Prudhomme,CENTRAL COAST SOCKEYE SALMON
589,Ryan Creek,RYAN,589,SE138,Ryan,RYAN,SX_L-19-51,SEL-19-51,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Ryan Creek,CENTRAL COAST SOCKEYE SALMON
590,Salter,SALTER,590,SE139,Salter,SALTER,SX_L-19-52,SEL-19-52,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Salter,CENTRAL COAST SOCKEYE SALMON
591,Scoular/Kilpatrick,SCOULER/KILPATRICK,591,SE140,Scoular/Kilpatrick,SCOULER/KILPATRICK,SX_L-19-53,SEL-19-53,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Scoular/Kilpatrick,CENTRAL COAST SOCKEYE SALMON
417,Shawatlan,SHAWATLAN,417,SE141,Shawatlan,SHAWATLAN,SX_L-19-54,SEL-19-54,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Shawatlan,CENTRAL COAST SOCKEYE SALMON
594,Spencer Creek,SPENCER,594,SE142,Spencer,SPENCER,SX_L-19-57,SEL-19-57,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Spencer Creek,CENTRAL COAST SOCKEYE SALMON
596,Talamoosa Creek,TALAMOOSA,596,SE143,Talamoosa,TALAMOOSA,SX_L-19-59,SEL-19-59,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Talamoosa Creek,CENTRAL COAST SOCKEYE SALMON
597,Tankeeah River,TANKEEAH,597,SE144,Tankeeah,TANKEEAH,SX_L-19-60,SEL-19-60,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Tankeeah River,CENTRAL COAST SOCKEYE SALMON
599,Tsimtack/Moore/Roger,TSIMTACK,599,SE145,Tsimtack,TSIMTACK,SX_L-19-62,SEL-19-62,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Tsimtack Lakes,CENTRAL COAST SOCKEYE SALMON
601,Tuno Creek West,TUNO_WEST,601,SE146,Tuno West,TUNO_WEST,SX_L-19-64,SEL-19-64,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Tuno Creek West,CENTRAL COAST SOCKEYE SALMON
603,Wale Creek,WALE,603,SE147,Wale,WALE,SX_L-19-66,SEL-19-66,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Wale Creek,CENTRAL COAST SOCKEYE SALMON
