cuid,cuname,cu_acronym,duid,du_number,DU_name,du_acronym,trtc_cu,FULL_CU_IN,spp,gen_length,COSEWIC_status,last_assessed,ca_check_012022,Area,Species,OU No.,Outlook Unit Name,Conservation Unit,SMU
607,Yeo,YEO,607,SE148,Yeo,YEO,SX_L-19-70,SEL-19-70,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Yeo,CENTRAL COAST SOCKEYE SALMON
171,Alastair,ALASTAIR,171,SE149,Alastair,ALASTAIR,SX_L-20-01,SEL-20-01,Sockeye-Lake,6,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Alastair,SKEENA SOCKEYE SALMON
172,Aldrich,ALDRICH,172,SE150,Aldrich,ALDRICH,NA,NA,Sockeye-Lake,5,NA,NA,2021 SE DU report has CU index as L-20-2,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Aldrich,SKEENA SOCKEYE SALMON
173,Dennis,DENNIS,173,SE151,Dennis,DENNIS,NA,NA,Sockeye-Lake,5,NA,NA,2021 SE DU report has CU index as L-20-3,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Dennis,SKEENA SOCKEYE SALMON
174,Ecstall/Lower,ECSTALL/LOWER,174,SE152,Ecstall/Lower,ECSTALL/LOWER,NA,SEL-20-04,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Ecstall/Lower,SKEENA SOCKEYE SALMON
175,Johnston,JOHNSTON,175,SE153,Johnston,JOHNSTON,SX_L-20-05,SEL-20-05,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Johnston,SKEENA SOCKEYE SALMON
176,Kitsumkalum,NA,176,SE154,Kitsumkalum,KALUM,SX_L-20-06,SEL-20-06,Sockeye-Lake,5,NA,NA,No reference in 2015 or 2021 COSEWIC SE DU reports,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Kitsumkalum,SKEENA SOCKEYE SALMON
177,Lakelse,LAKELSE,177,SE155,Lakelse,LAKELSE,SX_L-20-07,SEL-20-07,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Lakelse,SKEENA SOCKEYE SALMON
178,Mcdonell,MCDONELL,178,SE156,Mcdonell,MCDONELL,SX_L-20-08,SEL-20-08,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Mcdonell,SKEENA SOCKEYE SALMON
179,Atna,ATNA,179,SE157,Atna,ATNA,NA,NA,Sockeye-Lake,5,NA,NA,2021 SE DU report has CU index as L-21-1,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Atna,SKEENA SOCKEYE SALMON
180,Babine,BABINE,112,SE158,Babine,BABINE,SX_L-21-02-EW,SEL-21-02-EW,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,23,Babine Lake ? Enhanced,SEL::Babine,SKEENA SOCKEYE SALMON
203,Babine (enhanced),NA,112,SE158,Babine,BABINE,SX_L-21-02-F,SEL-21-02-F,Sockeye-Lake,5,NA,NA,no match in SMU lookup file ,,,,,,
181,Bulkley,BULKLEY,181,SE159,Bulkley,BULKLEY,NA,SEL-21-03,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,25,Nass,SEL::Bulkley,NASS SOCKEYE SALMON
183,Gitanyow,NA,183,SE160,Kitwancool,KITWANCOOL,SX_L-21-05,SEL-21-05,Sockeye-Lake,5,NA,NA,no match in SMU lookup file ,,,,,,
184,Maxan,MAXAN,184,SE161,Maxan,MAXAN,NA,NA,Sockeye-Lake,5,NA,NA,2021 SE DU report has CU index as L-21-6,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Maxan,SKEENA SOCKEYE SALMON
185,Morice,MORICE,185,SE162,Morice,MORICE,SX_L-21-07,SEL-21-07,Sockeye-Lake,6,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Morice,SKEENA SOCKEYE SALMON
187,Stephens,STEPHENS,187,SE163,Stephens,STEPHENS,SX_L-21-09,SEL-21-09,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Stephens,SKEENA SOCKEYE SALMON
189,Tahlo/Morrison,NA,189,SE164,Tahlo/Morrison,TAHLO/MORRISON,SX_L-21-02-MW,SEL-21-02-MW,Sockeye-Lake,5,NA,NA,"Name matches but CU index from 2021 SE DU Report doesn't match the one here, there CU index = L-21-11",NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Tahlo/Morrison,SKEENA SOCKEYE SALMON
230,Footsore/Hodder,FOOTSORE/HODDER,230,SE165,Footsore/Hodder,FOOTSORE/HODDER,NA,SEL-21-12,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Footsore/Hodder,SKEENA SOCKEYE SALMON
190,Asitika,ASITIKA,190,SE166,Asitika,ASITIKA,SX_L-22-01,SEL-22-01,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Asitika,SKEENA SOCKEYE SALMON
191,Azuklotz,AZUKLOTZ,191,SE167,Azuklotz,AZUKLOTZ,SX_L-22-02,SEL-22-02,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Azuklotz,SKEENA SOCKEYE SALMON
192,Bear,BEAR,192,SE168,Bear,BEAR,SX_L-22-03,SEL-22-03,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Bear,SKEENA SOCKEYE SALMON
193,Damshilgwit,DAMSHILGWIT,193,SE169,Damshilgwit,DAMSHILGWIT,SX_L-22-04,SEL-22-04,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Damshilgwit,SKEENA SOCKEYE SALMON
194,Johanson,JOHANSON,194,SE170,Johanson,JOHANSON,NA,SEL-22-05,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Johanson,SKEENA SOCKEYE SALMON
195,Kluatantan,KLUATANTAN,195,SE171,Kluatantan,KLUATANTAN,NA,SEL-22-06,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Kluatantan,SKEENA SOCKEYE SALMON
196,Kluayaz,KLUAYAZ,196,SE172,Kluayaz,KLUAYAZ,NA,SEL-22-07,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Kluayaz,SKEENA SOCKEYE SALMON
197,Motase,MOTASE,197,SE173,Motase,MOTASE,SX_L-22-08,SEL-22-08,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Motase,SKEENA SOCKEYE SALMON
198,Sicintine,SICINTINE,198,SE174,Sicintine,SICINTINE,NA,SEL-22-09,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Sicintine,SKEENA SOCKEYE SALMON
199,Slamgeesh,SLAMGEESH,199,SE175,Slamgeesh,SLAMGEESH,NA,SEL-22-10,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Slamgeesh,SKEENA SOCKEYE SALMON
200,Spawning,SPAWNING,200,SE176,Spawning,SPAWNING,NA,SEL-22-11,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Spawning,SKEENA SOCKEYE SALMON
201,Sustut,SUSTUT,201,SE177,Sustut,SUSTUT,NA,SEL-22-12,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Sustut,SKEENA SOCKEYE SALMON
420,Bowser,BOWSER,420,SE178,Bowser,BOWSER,NA,NA,Sockeye-Lake,NA,NA,NA,2021 SE DU report has CU index = L-24-1,NORTH COAST,Sockeye,25,Nass,SEL::Bowser,NASS SOCKEYE SALMON
421,Damdochax,DAMDOCHAX,421,SE179,Damdochax/Wiminasik,DAMDOCHAX,SX_L-24-02,SEL-24-02,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,25,Nass,SEL::Damdochax/Wiminasik,NASS SOCKEYE SALMON
422,Fred Wright,FWRIGHT,422,SE180,Fred Wright,FWRIGHT,SX_L-24-03,SEL-24-03,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,25,Nass,SEL::Fred Wright,NASS SOCKEYE SALMON
423,Kwinageese,KWINAGEESE,423,SE181,Kwinageese,KWINAGEESE,NA,NA,Sockeye-Lake,NA,NA,NA,2021 SE DU report has CU index = L-24-4,NORTH COAST,Sockeye,25,Nass,SEL::Kwinageese,NASS SOCKEYE SALMON
424,Meziadin,MEZIADIN,424,SE182,Meziadin,MEZIADIN,SX_L-24-05,SEL-24-05,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,25,Nass,SEL::Meziadin,NASS SOCKEYE SALMON
425,Oweegee,OWEEGEE,425,SE183,Oweegee,OWEEGEE,NA,NA,Sockeye-Lake,NA,NA,NA,2021 SE DU report has CU index = L-24-6,NORTH COAST,Sockeye,25,Nass,SEL::Oweegee,NASS SOCKEYE SALMON
1024,Border,BORDER,1024,SE184,Border,BORDER,NA,SEL-25-01,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,,,,,
1025,Christina,CHRISTINA,1025,SE185,Christina,CHRISTINA,NA,SEL-26-01,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,28,,SEL::Christina,STIKINE SOCKEYE SALMON
1026,Tahltan,TAHLTAN,1026,SE186,Tahltan,TAHLTAN,NA,SEL-26-02,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,28,,SEL::Tahltan,STIKINE SOCKEYE SALMON
1036,Chutine,CHUTINE,1036,SE187,Chutine,CHUTINE,NA,SEL-26-03,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,28,,SEL::Chutine,STIKINE SOCKEYE SALMON
1037,Whiting,WHITING,1037,SE188,Whiting,WHITING,NA,SEL-27-01,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,,,,,
1027,Kuthai,KUTHAI,1027,SE189,Kuthai,KUTHAI,NA,SEL-28-01,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,29,Taku ? Wild,SEL::Kuthai,TAKU SOCKEYE SALMON
1028,Little Trapper,LTRAPPER,1028,SE190,Little Trapper,LTRAPPER,NA,SEL-28-02,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,29,Taku ? Wild,SEL::Little Trapper,TAKU SOCKEYE SALMON
1029,Tatsamenie,TATSAMENIE,1029,SE191,Tatsamenie,TATSAMENIE,NA,SEL-28-03,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,29,Taku ? Wild,SEL::Tatsamenie,TAKU SOCKEYE SALMON
1033,King Salmon,KING SALMON,1033,SE192,King Salmon,KING SALMON,NA,SEL-28-05,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,29,Taku ? Wild,SEL::King Salmon,TAKU SOCKEYE SALMON
1031,Blanchard-BC,BLANCHARD,1031,SE193,Blanchard-BC,BLANCHARD,NA,SEL-30-01,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,27,Alsek,SEL::Blanchard,ALSEK SOCKEYE SALMON
1038,Klukshu,KLUKSHU,1038,SE194,Klukshu-Yukon,KLUKSHU,NA,SEL-30-02,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,27,Alsek,SEL::Klukshu,ALSEK SOCKEYE SALMON
1039,Nesketahin-Yukon,NESKETAHIN,1039,SE195,Nesketahin-Yukon,NESKETAHIN,NA,SEL-30-03,Sockeye-Lake,NA,NA,NA,Transboundary,TRANS,Sockeye,27,Alsek,SEL::Neskatahin,ALSEK SOCKEYE SALMON
936,Village Bay,VILLAGE,936,T01,Village Bay,VILLAGE,SEL-11-010,SEL-11-10,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Village Bay,ECVI/MAINLAND SOCKEYE SALMON
NA,Pack,PACK,NA,T02,Pack,PACK,NA,SEL-11-11,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",SOUTH COAST,Sockeye,19,Areas 11 to 13,SEL::Pack,ECVI/MAINLAND SOCKEYE SALMON
NA,Glendale,GLENDALE,NA,T03,Glendale,GLENDALE,NA,SEL-11-12,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",,,,,,
NA,Lois,LOIS,NA,T04,Lois,LOIS,NA,SEL-11-13,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",,,,,,
526,Owikeno-Late,OWIKENO-L,526,T06,Owikeno,OWIKENO-L,SX_L-15-03,SEL-15-03,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,21,Areas 7 to 10,SEL::Owikeno-Late timing,RIVERS/SMITH SOCKEYE SALMON
823,MARIAN,MARIAN,823,T07,Marian,MARIAN,SX_L-17-05,SEL-17-05,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,26,Haida Gwaii,SEL::Marian/Eden,HAIDA GWAII SOCKEYE SALMON
NA,Mayer,MAYER,NA,T08,Mayer,MAYER,NA,SEL-17-11,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",,,,,,
NA,Gudal,GUDAL,NA,T09,Gudal,GUDAL,NA,SEL-17-12,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",,,,,,
529,Backland,BACKLAND,529,T10,Backland,BACKLAND,SX_L-18-01,SEL-18-01,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Backland,CENTRAL COAST SOCKEYE SALMON
533,Dome,DOME,533,T11,Dome,DOME,SX_L-18-03,SEL-18-03,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Dome,CENTRAL COAST SOCKEYE SALMON
531,Whalen,WHALEN,531,T12,Whalen,WHALEN,SX_L-18-11,SEL-18-11,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Whalen,CENTRAL COAST SOCKEYE SALMON
544,Borrowman Creek,BORROWMAN,544,T13,Borrowman,BORROWMAN,SX_L-19-05,SEL-19-05,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Borrowman Creek,CENTRAL COAST SOCKEYE SALMON
545,Busey Creek,BUSEY,545,T14,Busey,BUSEY,SX_L-19-06,SEL-19-06,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Busey Creek,CENTRAL COAST SOCKEYE SALMON
546,Cartwright Creek,CARTWRIGHT,546,T15,Cartwright Creek,CARTWRIGHT,SX_L-19-07,SEL-19-07,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Cartwright Creek,CENTRAL COAST SOCKEYE SALMON
547,Chic Chic,CHIC CHIC,547,T16,Chic Chic,CHIC CHIC,SX_L-19-08,SEL-19-08,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Chic Chic,CENTRAL COAST SOCKEYE SALMON
551,Dallain Creek,DALLAIN,551,T17,Dallain,DALLAIN,SX_L-19-12,SEL-19-12,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Dallain Creek,CENTRAL COAST SOCKEYE SALMON
552,Deer,DEER,552,T18,Deer,DEER,SX_L-19-13,SEL-19-13,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Deer,CENTRAL COAST SOCKEYE SALMON
554,Douglas Creek,DOUGLAS,554,T19,Douglas,DOUGLAS,SX_L-19-15,SEL-19-15,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Douglas Creek,CENTRAL COAST SOCKEYE SALMON
555,Elizabeth,ELIZABETH,555,T20,Elizabeth,ELIZABETH,SX_L-19-16,SEL-19-16,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Elizabeth,CENTRAL COAST SOCKEYE SALMON
558,Evinrude Inlet,EVINRUDE,558,T21,Evinrude,EVINRUDE,SX_L-19-19,SEL-19-19,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Evinrude Inlet,CENTRAL COAST SOCKEYE SALMON
560,Hartley Bay,HARTLEY,560,T22,Hartley Bay,HARTLEY,SX_L-19-21,SEL-19-21,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Hartley Bay,CENTRAL COAST SOCKEYE SALMON
561,Hevenor Inlet,HEVENOR,561,T23,Hevenor Inlet,HEVENOR,SX_L-19-22,SEL-19-22,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Hevenor Inlet,CENTRAL COAST SOCKEYE SALMON
563,Kadjusdis River,KADJUSDIS,563,T24,Kadjusdis,KADJUSDIS,SX_L-19-24,SEL-19-24,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kadjusdis River,CENTRAL COAST SOCKEYE SALMON
567,Kenzuwash Creeks,KENZUWASH,567,T25,Kenzuwash,KENZUWASH,SX_L-19-28,SEL-19-28,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kenzuwash Creeks,CENTRAL COAST SOCKEYE SALMON
568,Keswar Creek,KESWAR,568,T26,Keswar,KESWAR,SX_L-19-29,SEL-19-29,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Keswar Creek,CENTRAL COAST SOCKEYE SALMON
569,Kildidt Creek,KILDIDT,569,T27,Kildidt,KILDIDT,SX_L-19-30,SEL-19-30,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kildidt Creek,CENTRAL COAST SOCKEYE SALMON
574,Kunsoot River,KUNSOOT,574,T28,Kunsoot,KUNSOOT,SX_L-19-35,SEL-19-35,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Kunsoot River,CENTRAL COAST SOCKEYE SALMON
576,Lewis Creek,LEWIS,576,T29,Lewis,LEWIS,SX_L-19-37,SEL-19-37,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Lewis Creek,CENTRAL COAST SOCKEYE SALMON
578,Lowe/Simpson/Weir,NA,578,T30,Lowe/Simpson/Weare,LOWE/SIMPSON/WEARE,SX_L-19-39,SEL-19-39,Sockeye-Lake,5,NA,NA,"Discrepancy in name - 2021 SE DU report calls ""Lowe/Simpson/Weare"", CU index matches; Marked as Tentative in 2021 COSEWIC SE DU report",NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Lowe/Simpson/Weare,CENTRAL COAST SOCKEYE SALMON
580,Mcdonald Creek,MCDONALD,580,T31,Mcdonald,MCDONALD,SX_L-19-41,SEL-19-41,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Mcdonald Creek,CENTRAL COAST SOCKEYE SALMON
581,Mcloughlin,MCLOUGHLIN,581,T32,Mcloughlin,MCLOUGHLIN,SX_L-19-42,SEL-19-42,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Mcloughlin,CENTRAL COAST SOCKEYE SALMON
583,Monckton Inlet Creek,MONCKTON,583,T33,Monckton Inlet,MONCKTON,SX_L-19-44,SEL-19-44,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Monckton Inlet Creek,CENTRAL COAST SOCKEYE SALMON
587,Price Creek,PRICE,587,T34,Price,PRICE,SX_L-19-48,SEL-19-48,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Price Creek,CENTRAL COAST SOCKEYE SALMON
588,Roderick,RODERICK,588,T35,Roderick,RODERICK,SX_L-19-50,SEL-19-50,Sockeye-Lake,5,NA,NA,y,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Roderick,CENTRAL COAST SOCKEYE SALMON
592,Sheneeza Inlet,SHENEEZA,592,T36,Sheneeza,SHENEEZA,SX_L-19-55,SEL-19-55,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Sheneeza Inlet,CENTRAL COAST SOCKEYE SALMON
593,Ship Point Creek,SHIP_PNT,593,T37,Ship Point,SHIP_PNT,SX_L-19-56,SEL-19-56,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Ship Point Creek,CENTRAL COAST SOCKEYE SALMON
595,Stannard Creek,STANNARD,595,T38,Stannard,STANNARD,SX_L-19-58,SEL-19-58,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Stannard Creek,CENTRAL COAST SOCKEYE SALMON
598,Treneman Creek,TRENEMAN,598,T39,Treneman,TRENEMAN,SX_L-19-61,SEL-19-61,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Treneman Creek,CENTRAL COAST SOCKEYE SALMON
600,Tuno Creek East,TUNO_EAST,600,T40,Tuno East,TUNO_EAST,SX_L-19-63,SEL-19-63,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Tuno Creek East,CENTRAL COAST SOCKEYE SALMON
602,Tyler Creek,TYLER,602,T41,Tyler,TYLER,SX_L-19-65,SEL-19-65,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Tyler Creek,CENTRAL COAST SOCKEYE SALMON
604,Watt Bay,WATT,604,T42,Watt,WATT,SX_L-19-67,SEL-19-67,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Watt Bay,CENTRAL COAST SOCKEYE SALMON
605,West Creek,WEST_CRK,605,T43,West Creek,WEST_CRK,SX_L-19-68,SEL-19-68,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::West Creek,CENTRAL COAST SOCKEYE SALMON
606,Yaaklele Lagoon,YAAKLELE,606,T44,Yaaklele,YAAKLELE,SX_L-19-69,SEL-19-69,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,22,Coastal Areas 3 to 6,SEL::Yaaklele Lagoon,CENTRAL COAST SOCKEYE SALMON
NA,Sylvia Creek,SYLVIA,NA,T45,Sylvia,SYLVIA,NA,SEL-19-72,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",,,,,,
NA,South Bonnila,S_BONNILA,NA,T46,South Bonnila,S_BONNILA,NA,SEL-19-73,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",,,,,,
243,Onerka,ONERKA,243,T47,Onerka,ONERKA,NA,NA,Sockeye-Lake,5,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,,,,,,
418,Clements,CLEMENTS,418,T48,Clements,CLEMENTS,NA,NA,Sockeye-Lake,NA,NA,NA,Marked as Tentative in 2021 COSEWIC SE DU report,NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Clements,SKEENA SOCKEYE SALMON
NA,Split Mountain/Leverson,SPLIT_MTN/LEVERSON,419,T49,Split Mountain/Leverson,SPLIT_MTN/LEVERSON,NA,SEL-23-02,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",NORTH COAST,Sockeye,24,Skeena ? Wild,SEL::Split Mountain/Leverson,SKEENA SOCKEYE SALMON
419,Leverson,NA,419,T49,Split Mountain/Leverson,SPLIT_MTN/LEVERSON,NA,NA,Sockeye-Lake,NA,NA,NA,Not sure this is the right match; no CU index to compare; partial name match,,,,,,
NA,Owossitsa,OWOSSITS,NA,T5,Owossitsa,OWOSSITS,NA,SEL-13-21,Sockeye-Lake,NA,NA,NA,"Marked as Tentative in 2021 COSEWIC SE DU report; NOT PREVIOUSLY IN SHEET, NO PSE CU ID; GEN LENGTH",SOUTH COAST,Sockeye,18,WCVI ? Other,SEL::Owossitsa,WCVI -OTHER SOCKEYE SALMON
